#IMAGE v2
2 v2
1991 761 826 727 869 2.84259033203125 2.826171875 
2002 760 828 732 868 2.82061767578125 2.823455810546875 
2010 760 840 733 867 2.81976318359375 2.8233795166015625 
2018 759 840 733 867 2.8196868896484375 2.814483642578125 
2026 759 840 733 872 2.8000640869140625 2.823333740234375 
2034 759 843 733 873 2.7997894287109375 2.8234100341796875 
2042 760 843 733 872 2.799591064453125 2.823577880859375 
2050 759 844 732 867 2.795379638671875 2.82379150390625 
2058 759 845 732 867 2.7953338623046875 2.820709228515625 
2066 757 853 730 867 2.782989501953125 2.8209686279296875 
2074 755 853 729 866 2.7827301025390625 2.81494140625 
2086 755 856 729 870 2.7639312744140625 2.8209381103515625 
2094 753 853 729 874 2.7828216552734375 2.8143768310546875 
2102 753 854 730 873 2.7826690673828125 2.8143768310546875 
2110 755 858 730 873 2.7822265625 2.81439208984375 
2118 755 858 730 873 2.7822265625 2.820556640625 
2125 755 861 730 872 2.7791748046875 2.820556640625 
2137 755 861 730 873 2.7793426513671875 2.8260040283203125 
2141 753 858 730 873 2.7795562744140625 2.8271484375 
2149 753 857 730 875 2.8071136474609375 2.8270721435546875 
2161 753 857 729 875 2.7906036376953125 2.827178955078125 
2168 753 859 731 876 2.7796783447265625 2.8269500732421875 
2176 753 860 731 877 2.7796478271484375 2.827056884765625 
2184 750 857 727 867 2.7687530517578125 2.8806610107421875 
2192 748 850 724 867 2.779266357421875 2.824432373046875 
2200 747 833 741 875 2.819244384765625 2.88726806640625 
2208 753 832 730 846 2.782989501953125 2.819671630859375 
2215 754 826 730 851 2.7598114013671875 2.81329345703125 
2227 754 831 730 857 2.7820587158203125 2.8192138671875 
2234 754 829 731 858 2.782562255859375 2.8547821044921875 
2242 754 828 731 859 2.781890869140625 2.8798370361328125 
2250 754 829 732 858 2.7826080322265625 2.8497467041015625 
2258 755 829 733 858 2.7831878662109375 2.8249664306640625 
2269 755 829 732 859 2.7827911376953125 2.82232666015625 
2277 755 829 733 861 2.7833709716796875 2.81982421875 
2285 755 830 732 859 2.782867431640625 2.8223724365234375 
2293 755 830 722 862 2.7831268310546875 2.844635009765625 
2301 752 833 710 882 2.7146148681640625 2.8434906005859375 
2309 686 925 614 964 2.9467010498046875 2.6708984375 
2317 621 932 577 970 2.863311767578125 2.781890869140625 
2325 534 993 531 1018 2.8584442138671875 2.8793487548828125 
2333 519 1053 511 1034 2.8274993896484375 2.78814697265625 
2341 543 1030 516 1018 2.9696807861328125 2.7990264892578125 
2353 547 1011 517 1020 2.92144775390625 2.78265380859375 
2361 541 1004 518 1021 2.8827056884765625 2.7663116455078125 
2369 535 1015 520 1024 2.870880126953125 2.783111572265625 
2377 541 1026 520 1028 2.8818817138671875 2.7672271728515625 
2385 542 1022 524 1018 2.9030303955078125 2.78765869140625 
2393 545 1013 527 1008 2.8962554931640625 2.808135986328125 
2401 540 1024 527 1007 2.894073486328125 2.8083343505859375 
2409 544 1014 526 1008 2.8974761962890625 2.808319091796875 
2417 544 1024 527 1010 2.9102783203125 2.8083343505859375 
2425 541 1034 526 1011 2.9232177734375 2.8084716796875 
2433 542 1027 527 1013 2.926055908203125 2.8095703125 
2445 541 1019 528 1013 2.9286346435546875 2.80816650390625 
2453 540 1027 528 1013 2.930023193359375 2.8080596923828125 
2461 539 1034 528 1013 2.9322357177734375 2.8077239990234375 
2469 540 1028 530 1014 2.9312744140625 2.7778472900390625 
2477 541 1020 531 1014 2.929046630859375 2.8078155517578125 
2485 540 1035 531 1013 2.9293212890625 2.8101806640625 
2493 541 1021 532 1014 2.930267333984375 2.8077392578125 
2501 542 1018 527 1016 2.9301605224609375 2.8101348876953125 
2509 542 1016 525 1016 2.934356689453125 2.810394287109375 
2517 542 1018 522 1018 2.934234619140625 2.81170654296875 
2525 544 1011 522 1018 2.931427001953125 2.811553955078125 
2531 545 1012 524 1018 2.9423828125 2.81390380859375 
2543 546 1012 524 1016 2.9425811767578125 2.811614990234375 
2551 553 1010 524 1016 2.94207763671875 2.82318115234375 
2559 554 1010 524 1014 2.94708251953125 2.8231964111328125 
2567 556 1011 525 1016 2.9424896240234375 2.8292999267578125 
2575 555 1011 525 1019 2.9474639892578125 2.829345703125 
2583 559 1033 540 1023 2.9519805908203125 2.9376983642578125 
2594 667 1016 631 1041 2.926849365234375 2.781494140625 
2602 761 1014 690 1047 2.843994140625 2.9180908203125 
2610 863 1012 855 1061 2.9512939453125 2.766143798828125 
2618 942 1015 973 1065 2.861541748046875 2.8531036376953125 
2625 983 1004 991 1055 2.8590240478515625 2.6460418701171875 
2634 966 994 975 1049 2.89593505859375 2.660400390625 
2642 975 1001 992 1059 2.8399505615234375 2.7043609619140625 
2649 972 1005 981 1046 2.806915283203125 2.6849517822265625 
2657 974 1005 982 1053 2.851959228515625 2.673126220703125 
2665 976 1006 983 1052 2.849761962890625 2.6854248046875 
2677 973 1007 984 1057 2.8283843994140625 2.674224853515625 
2685 969 1008 985 1061 2.806732177734375 2.66900634765625 
2693 967 1005 985 1057 2.805023193359375 2.6656951904296875 
2701 966 1003 987 1061 2.8031768798828125 2.6624298095703125 
2708 966 1002 987 1064 2.7934417724609375 2.6509552001953125 
2716 966 1001 987 1067 2.78387451171875 2.639801025390625 
2724 966 1000 989 1065 2.7714080810546875 2.646331787109375 
2732 966 1002 991 1066 2.7585906982421875 2.640655517578125 
2744 966 1004 994 1067 2.771484375 2.63629150390625 
2752 966 1006 997 1067 2.7589874267578125 2.632171630859375 
2760 965 1005 1002 1068 2.749725341796875 2.6326446533203125 
2768 963 1003 1003 1069 2.7423553466796875 2.632171630859375 
2776 963 1004 1007 1069 2.7367095947265625 2.6318359375 
2784 961 1004 1011 1077 2.7235870361328125 2.6237335205078125 
2792 960 1002 1010 1079 2.7109222412109375 2.6041717529296875 
2800 960 1004 1013 1076 2.6885833740234375 2.6001434326171875 
2808 960 1003 1014 1076 2.6846923828125 2.5989837646484375 
2816 959 1004 1014 1077 2.683685302734375 2.5727691650390625 
2824 959 1003 1014 1077 2.682830810546875 2.5666656494140625 
2832 959 1003 1016 1077 2.6426239013671875 2.562469482421875 
2844 958 1003 1017 1076 2.63922119140625 2.562469482421875 
2852 958 1001 1020 1074 2.62579345703125 2.56201171875 
2860 958 1000 1021 1072 2.60980224609375 2.5590362548828125 
2867 958 999 1025 1072 2.584716796875 2.5571441650390625 
2875 942 994 1022 1081 2.5137939453125 2.5136871337890625 
2882 905 1013 856 1048 2.3900299072265625 2.513031005859375 
2894 829 1005 798 1040 2.59088134765625 2.602386474609375 
2902 713 990 710 1034 2.6341705322265625 2.5555572509765625 
2910 667 989 620 1029 2.5931854248046875 2.4739227294921875 
2918 586 1043 537 1050 2.3476409912109375 2.321014404296875 
2926 515 1028 507 1000 2.6201934814453125 2.3638763427734375 
2934 536 1029 503 1023 2.5443572998046875 2.377532958984375 
2942 505 1023 514 1013 2.6820220947265625 2.3703765869140625 
2950 510 1029 503 1019 2.620330810546875 2.4101409912109375 
2958 513 1021 505 1016 2.5841064453125 2.37005615234375 
2966 514 1021 500 1015 2.6168365478515625 2.4095916748046875 
2978 514 1024 506 1016 2.608612060546875 2.4493865966796875 
2986 514 1028 502 1017 2.600616455078125 2.447113037109375 
2993 513 1024 495 1019 2.608612060546875 2.445068359375 
3002 514 1027 501 1017 2.600677490234375 2.437744140625 
3009 514 1032 497 1019 2.5841217041015625 2.43084716796875 
3016 514 1038 493 1016 2.5676422119140625 2.4177398681640625 
3024 514 1037 493 1018 2.561798095703125 2.4056549072265625 
3032 514 1036 495 1010 2.568115234375 2.409149169921875 
3044 515 1036 498 1003 2.56231689453125 2.412567138671875 
3052 516 1037 496 1003 2.568450927734375 2.413543701171875 
3060 516 1036 493 1002 2.5627593994140625 2.414825439453125 
3068 516 1035 494 1008 2.5690155029296875 2.414581298828125 
3076 514 1039 496 1007 2.5571746826171875 2.413421630859375 
3084 514 1038 505 1006 2.570037841796875 2.4131927490234375 
3092 515 1038 507 1007 2.57012939453125 2.406402587890625 
3099 516 1038 507 1009 2.5587158203125 2.406158447265625 
3107 513 1035 508 1010 2.5554656982421875 2.3937835693359375 
3115 513 1036 512 1011 2.5535430908203125 2.389739990234375 
3123 514 1036 508 1011 2.55572509765625 2.3902740478515625 
3135 514 1032 512 1013 2.5545806884765625 2.388671875 
3143 513 1034 513 1015 2.55279541015625 2.3887939453125 
3151 514 1034 513 1013 2.537353515625 2.3886260986328125 
3159 515 1034 510 1012 2.5366668701171875 2.390350341796875 
3167 514 1033 510 1012 2.537445068359375 2.3933868408203125 
3175 514 1030 510 1013 2.53765869140625 2.3935699462890625 
3187 514 1031 510 1013 2.533416748046875 2.3898162841796875 
3191 515 1031 507 1008 2.533447265625 2.389923095703125 
3199 516 1029 507 1003 2.5334320068359375 2.3898468017578125 
3207 508 1028 499 1046 2.5229034423828125 2.326324462890625 
3215 603 1045 568 1030 2.4941253662109375 2.354766845703125 
3227 672 999 632 1065 2.51739501953125 2.43023681640625 
3235 774 1006 719 1031 2.439727783203125 2.4427947998046875 
3243 876 1003 908 1054 2.4596710205078125 2.4034271240234375 
3251 930 1011 986 1072 2.3687896728515625 2.4158172607421875 
3259 995 1002 1039 1068 2.4149169921875 2.3647003173828125 
3267 989 999 1030 1092 2.3770599365234375 2.2872772216796875 
3275 994 1013 1037 1100 2.4174652099609375 2.30718994140625 
3283 979 993 1040 1094 2.3422088623046875 2.3274078369140625 
3295 987 986 1040 1092 2.339111328125 2.34466552734375 
3303 978 981 1048 1090 2.3355712890625 2.3619384765625 
3311 979 986 1051 1092 2.339630126953125 2.3485870361328125 
3319 980 991 1053 1090 2.3358612060546875 2.3540191650390625 
3327 985 988 1051 1091 2.3401641845703125 2.3581695556640625 
3335 989 990 1052 1089 2.3438873291015625 2.3622283935546875 
3341 988 994 1052 1089 2.3686065673828125 2.35894775390625 
3349 987 999 1052 1088 2.3646697998046875 2.3559722900390625 
3357 988 999 1050 1092 2.373931884765625 2.3558197021484375 
3365 989 999 1047 1092 2.3647918701171875 2.3559722900390625 
3372 990 996 1047 1091 2.3743896484375 2.3566741943359375 
3383 990 993 1047 1085 2.3656005859375 2.3573455810546875 
3391 991 994 1047 1079 2.3749542236328125 2.3623504638671875 
3399 990 994 1042 1075 2.3789520263671875 2.3631134033203125 
3407 991 996 1043 1074 2.3787841796875 2.363525390625 
3419 991 994 1040 1076 2.384246826171875 2.35955810546875 
3427 991 995 1041 1090 2.384246826171875 2.3595733642578125 
3435 990 996 1043 1086 2.3839874267578125 2.3603057861328125 
3443 990 996 1043 1092 2.3842315673828125 2.3605194091796875 
3451 990 997 1041 1089 2.3791656494140625 2.360443115234375 
3459 991 998 1040 1088 2.3789825439453125 2.3588104248046875 
3467 992 999 1041 1086 2.373992919921875 2.361358642578125 
3474 991 996 1041 1084 2.3740234375 2.361541748046875 
3486 992 996 1041 1083 2.37396240234375 2.3624114990234375 
3494 995 995 1042 1087 2.3741302490234375 2.362457275390625 
3502 996 997 1042 1084 2.3635101318359375 2.3624420166015625 
3510 999 1000 1042 1090 2.3740997314453125 2.3625335693359375 
3518 998 999 1042 1090 2.36334228515625 2.3622589111328125 
3526 1000 1000 1042 1090 2.3390655517578125 2.3621826171875 
3534 998 998 1044 1094 2.363006591796875 2.362030029296875 
3542 997 1005 1043 1090 2.3623504638671875 2.3621063232421875 
3550 996 1004 1044 1090 2.3419189453125 2.3624420166015625 
3558 994 997 1048 1089 2.3379364013671875 2.3577117919921875 
3570 996 998 1047 1083 2.3417510986328125 2.3624420166015625 
3578 996 1004 1047 1091 2.33770751953125 2.3607025146484375 
3586 996 1004 1047 1090 2.3377838134765625 2.3612060546875 
3593 996 1003 1047 1087 2.337615966796875 2.3583526611328125 
3601 998 1006 1047 1086 2.3408355712890625 2.3583526611328125 
3608 989 1012 1047 1086 2.4092254638671875 2.3583526611328125 
3616 948 996 1017 1079 2.34625244140625 2.4377899169921875 
3624 916 982 870 1032 2.4013214111328125 2.4833221435546875 
3636 866 945 838 1002 2.48785400390625 2.5030670166015625 
3640 818 974 897 1029 2.5354766845703125 2.4669952392578125 
3652 813 974 861 1037 2.47906494140625 2.452301025390625 
3660 791 978 759 1032 2.505950927734375 2.50384521484375 
3668 721 978 724 1022 2.6171112060546875 2.5210418701171875 
3676 682 972 633 1030 2.5397491455078125 2.4506072998046875 
3684 632 1009 579 1043 2.5545196533203125 2.44769287109375 
3692 592 1038 555 1021 2.4742584228515625 2.458953857421875 
3700 590 1027 551 968 2.4868621826171875 2.5245208740234375 
3708 570 1009 570 1017 2.5524139404296875 2.51910400390625 
3716 587 1020 567 1002 2.5229034423828125 2.4438934326171875 
3727 573 1013 565 988 2.5318145751953125 2.421295166015625 
3735 575 1020 569 995 2.5399627685546875 2.400543212890625 
3743 577 1020 568 988 2.5319976806640625 2.42230224609375 
3751 579 1019 571 992 2.54052734375 2.4596405029296875 
3759 577 1022 568 989 2.5322113037109375 2.4974212646484375 
3766 579 1021 567 991 2.524261474609375 2.4619140625 
3777 577 1023 566 988 2.5118408203125 2.46539306640625 
3785 574 1023 564 1008 2.5252685546875 2.4543914794921875 
3793 576 1020 561 1028 2.5126495361328125 2.4431915283203125 
3800 577 1020 558 1027 2.4997711181640625 2.4449310302734375 
3808 576 1019 554 1028 2.498687744140625 2.443389892578125 
3816 578 1021 553 1029 2.5 2.430267333984375 
3827 576 1021 552 1027 2.4987945556640625 2.43695068359375 
3835 575 1019 551 1031 2.500274658203125 2.437225341796875 
3843 572 1015 547 1031 2.4984283447265625 2.4367828369140625 
3851 572 1016 548 1028 2.4986419677734375 2.4430084228515625 
3859 568 1013 548 1025 2.494384765625 2.4459991455078125 
3866 565 1012 548 1027 2.499481201171875 2.4428253173828125 
3873 565 1015 549 1026 2.4949951171875 2.4364166259765625 
3884 565 1015 548 1028 2.4950714111328125 2.416351318359375 
3892 564 1015 548 1029 2.499969482421875 2.436309814453125 
3900 564 1021 549 1032 2.50030517578125 2.416015625 
3907 560 1020 550 1032 2.5004730224609375 2.4158782958984375 
3919 560 1018 552 1032 2.503936767578125 2.3985137939453125 
3927 561 1018 551 1033 2.5041046142578125 2.3943634033203125 
3935 557 1019 552 1031 2.503936767578125 2.3984527587890625 
3943 558 1018 552 1030 2.5130767822265625 2.398773193359375 
3951 558 1020 552 1030 2.515289306640625 2.398590087890625 
3959 558 1020 553 1028 2.515838623046875 2.398773193359375 
3967 556 992 521 1007 2.5612945556640625 2.3971405029296875 
3975 516 998 502 1011 2.5247039794921875 2.4725494384765625 
3983 518 994 470 1016 2.6202392578125 2.4441070556640625 
3991 521 984 500 1000 2.6691741943359375 2.4966888427734375 
3999 490 1027 499 1006 2.5078125 2.5067596435546875 
4011 514 987 500 1005 2.5885009765625 2.5135955810546875 
4019 513 1001 502 1009 2.6197509765625 2.5045928955078125 
0-test-01-different1 1 
4958 576 806 546 858 2.691070556640625 2.5075836181640625 
4966 577 816 547 863 2.6906890869140625 2.5077056884765625 
4974 575 815 547 864 2.7008209228515625 2.5041656494140625 
4982 576 815 543 863 2.700897216796875 2.5078277587890625 
4993 576 814 543 863 2.7010955810546875 2.5077667236328125 
5001 574 816 543 857 2.7073822021484375 2.5135650634765625 
5009 568 817 543 860 2.707305908203125 2.51361083984375 
5016 567 816 541 860 2.710662841796875 2.5170135498046875 
5024 569 816 536 848 2.71136474609375 2.5178070068359375 
5032 567 815 537 863 2.7115020751953125 2.51690673828125 
5044 569 816 539 850 2.712127685546875 2.52532958984375 
5052 571 812 540 864 2.71240234375 2.5246734619140625 
5060 569 811 539 851 2.7129058837890625 2.532501220703125 
5068 569 810 542 851 2.712982177734375 2.531707763671875 
5076 569 810 541 853 2.7099456787109375 2.53192138671875 
5084 569 810 540 854 2.713104248046875 2.5333709716796875 
5092 568 808 541 854 2.713287353515625 2.5331878662109375 
5100 569 808 541 851 2.7137908935546875 2.539581298828125 
5107 569 808 541 852 2.720703125 2.53955078125 
5115 569 808 542 855 2.7208099365234375 2.5324249267578125 
5127 570 808 542 858 2.720977783203125 2.532257080078125 
5135 572 808 543 857 2.71392822265625 2.513946533203125 
5143 573 807 545 857 2.7142791748046875 2.5128631591796875 
5151 587 807 558 831 2.6922149658203125 2.698760986328125 
5159 623 812 610 836 2.6752777099609375 2.64129638671875 
5167 627 763 608 800 2.7257232666015625 2.74267578125 
5175 612 779 623 812 2.635833740234375 2.6390838623046875 
5183 619 772 619 807 2.684051513671875 2.661834716796875 
5191 627 776 625 809 2.6363525390625 2.6388397216796875 
5202 629 778 621 816 2.6126861572265625 2.61328125 
5210 630 780 617 813 2.623321533203125 2.6376495361328125 
5218 631 779 620 811 2.6290283203125 2.6385040283203125 
5225 631 780 616 813 2.6217803955078125 2.6378173828125 
5233 632 783 614 812 2.6276397705078125 2.6387786865234375 
5241 632 786 616 814 2.6329345703125 2.6394805908203125 
5249 633 785 614 811 2.62896728515625 2.6582183837890625 
5257 615 777 619 809 2.645599365234375 2.652496337890625 
5265 598 742 570 769 2.73291015625 2.49951171875 
5273 567 717 536 760 2.621673583984375 2.6437530517578125 
5281 575 708 523 702 2.734130859375 2.6283721923828125 
5293 576 714 531 747 2.7152862548828125 2.562957763671875 
5301 582 706 539 739 2.7469635009765625 2.5851898193359375 
5309 571 708 547 747 2.7770843505859375 2.6061859130859375 
5317 571 717 546 739 2.7662353515625 2.64788818359375 
5325 572 715 544 732 2.75640869140625 2.68927001953125 
5333 571 712 547 730 2.7668914794921875 2.6484527587890625 
5341 571 709 548 728 2.7773895263671875 2.670196533203125 
5349 571 706 549 728 2.786529541015625 2.6390228271484375 
5361 571 705 547 728 2.795867919921875 2.6079559326171875 
5369 571 704 549 730 2.78717041015625 2.6160125732421875 
5377 571 705 548 730 2.7784271240234375 2.6143341064453125 
5385 571 706 549 732 2.7782135009765625 2.6194610595703125 
5393 571 708 549 733 2.7781829833984375 2.6149139404296875 
5401 572 707 548 732 2.7745819091796875 2.6199188232421875 
5409 571 707 548 731 2.770904541015625 2.6248931884765625 
5417 570 693 544 729 2.7569580078125 2.6280517578125 
5425 561 655 534 704 2.633148193359375 2.6025848388671875 
5433 533 638 524 668 2.7822723388671875 2.6031646728515625 
5441 517 626 501 688 2.7702178955078125 2.695465087890625 
5449 529 598 486 655 2.6334075927734375 2.6146240234375 
5457 541 620 493 674 2.7284088134765625 2.715301513671875 
5469 537 615 485 664 2.7591400146484375 2.6955413818359375 
5477 534 610 495 655 2.7285614013671875 2.6748046875 
5485 532 614 489 653 2.7462615966796875 2.69586181640625 
5492 530 622 496 651 2.7269744873046875 2.6934356689453125 
5500 530 617 492 652 2.7461700439453125 2.683807373046875 
5508 529 612 491 653 2.764678955078125 2.6929473876953125 
5516 530 616 496 655 2.7677459716796875 2.6826934814453125 
5528 529 612 493 656 2.764312744140625 2.6728363037109375 
5532 529 616 492 655 2.76171875 2.6673431396484375 
5544 528 620 490 654 2.7593231201171875 2.66632080078125 
5552 526 620 489 654 2.750701904296875 2.664947509765625 
5559 525 620 488 651 2.7429351806640625 2.6673126220703125 
5568 523 619 489 650 2.7425537109375 2.6651153564453125 
5575 521 619 490 652 2.742218017578125 2.663055419921875 
5584 518 619 489 651 2.7425537109375 2.662078857421875 
5591 515 620 489 655 2.7325286865234375 2.6390380859375 
5599 512 620 489 657 2.7321929931640625 2.638885498046875 
5606 519 634 490 659 2.7292327880859375 2.6194000244140625 
5618 546 655 543 653 2.6258697509765625 2.627899169921875 
5626 677 706 642 704 2.6331329345703125 2.50885009765625 
5634 768 700 711 711 2.5683135986328125 2.6244964599609375 
5642 859 765 751 745 2.54827880859375 2.58282470703125 
5649 904 776 881 784 2.551025390625 2.5456695556640625 
5657 921 803 912 805 2.53509521484375 2.616790771484375 
5669 911 812 890 809 2.5318756103515625 2.551422119140625 
5673 919 806 906 806 2.5100555419921875 2.5984649658203125 
5681 913 799 909 804 2.5330657958984375 2.550933837890625 
5693 913 807 903 807 2.516693115234375 2.536895751953125 
5701 914 813 896 803 2.50018310546875 2.5518951416015625 
5709 915 810 907 806 2.5164794921875 2.586181640625 
5717 917 813 901 803 2.500518798828125 2.5521087646484375 
5725 917 811 895 804 2.5167694091796875 2.5376739501953125 
5733 917 814 901 806 2.5005035400390625 2.5523681640625 
5741 917 814 897 805 2.4952850341796875 2.5380401611328125 
5749 917 813 901 806 2.5006103515625 2.5525360107421875 
5757 916 813 907 807 2.509033203125 2.5725555419921875 
5765 915 813 902 804 2.5006103515625 2.55462646484375 
5773 915 814 902 805 2.498291015625 2.5532073974609375 
5785 915 814 903 806 2.495880126953125 2.5514984130859375 
5793 916 810 903 806 2.49139404296875 2.5517120361328125 
5801 915 815 904 806 2.491058349609375 2.5520477294921875 
5809 915 815 904 806 2.490966796875 2.5722503662109375 
5816 915 815 906 808 2.49127197265625 2.595672607421875 
5824 914 808 911 806 2.4970855712890625 2.5849151611328125 
5836 917 809 907 805 2.4974822998046875 2.5805816650390625 
5843 917 809 908 806 2.5125579833984375 2.5806121826171875 
5851 918 809 908 806 2.497802734375 2.5806427001953125 
5859 917 807 908 802 2.5125885009765625 2.5808258056640625 
5867 918 806 912 804 2.5127716064453125 2.585205078125 
5875 918 807 909 803 2.5116119384765625 2.5809783935546875 
5883 917 808 907 803 2.4978485107421875 2.5732421875 
5891 918 809 909 802 2.5115509033203125 2.5809783935546875 
5903 917 810 912 801 2.5113067626953125 2.5855865478515625 
5911 916 812 912 802 2.5124969482421875 2.585723876953125 
5919 916 812 907 802 2.51751708984375 2.585601806640625 
5927 915 809 907 803 2.526641845703125 2.5858306884765625 
5934 904 816 912 803 2.4710845947265625 2.5855560302734375 
5943 900 799 904 800 2.5808868408203125 2.5859832763671875 
5950 922 803 905 797 2.6256866455078125 2.6086273193359375 
5958 904 800 936 796 2.5777435302734375 2.6237640380859375 
5966 924 819 925 817 2.60662841796875 2.5011749267578125 
5978 922 805 953 803 2.5676727294921875 2.7016754150390625 
5982 920 796 932 800 2.6346893310546875 2.6568603515625 
5990 929 818 1021 809 2.5428924560546875 2.54901123046875 
5998 933 811 1017 806 2.6197357177734375 2.644256591796875 
6006 941 799 994 784 2.5800628662109375 2.6991424560546875 
6018 938 810 972 766 2.56982421875 2.7372894287109375 
6026 924 813 979 769 2.5824737548828125 2.7152252197265625 
6034 910 802 977 771 2.57696533203125 2.693756103515625 
6042 853 815 867 766 2.5460357666015625 2.6487274169921875 
6049 824 793 843 746 2.6701812744140625 2.777740478515625 
6057 793 773 763 777 2.573211669921875 2.5874176025390625 
6065 733 730 738 754 2.5708770751953125 2.607025146484375 
6073 676 716 656 751 2.633331298828125 2.5383453369140625 
6081 602 738 568 707 2.6592559814453125 2.404022216796875 
6093 577 716 553 705 2.609466552734375 2.4947509765625 
6101 562 679 563 705 2.6066436767578125 2.5174407958984375 
6109 577 711 550 675 2.6051788330078125 2.58966064453125 
6117 570 704 540 709 2.6428680419921875 2.4860076904296875 
