#IMAGE v2
2 v2
7f8000 00e8e8 
81007f ff01d5 
13-trial-same-22 x s
02     10     
b49299 81007f 
279c27 4682b4 
01     12     
b49299 81007f 
279c27 4682b4 
14-trial-different-23 x d
00     10     
279c27 00e8e8 
4682b4 ff01d5 
01     12     
279c27 00e8e8 
ff01d5 4682b4 
15-trial-same-24 x s
01     12     
279c27 ff01d5 
7f8000 81007f 
00     10     
279c27 ff01d5 
7f8000 81007f 
16-trial-same-25 x s
01     10     
ff01d5 279c27 
4682b4 b49299 
00     12     
ff01d5 279c27 
4682b4 b49299 
17-trial-same-26 x s
01     12     
279c27 00e8e8 
992a1b 81007f 
00     11     
279c27 00e8e8 
992a1b 81007f 
18-trial-different-27 x d
00     12     
7f8000 b49299 
fa8071 ff01d5 
02     10     
7f8000 b49299 
ff01d5 fa8071 
19-trial-different-28 x d
02     10     
fa8071 4682b4 
992a1b 7f8000 
01     12     
fa8071 4682b4 
7f8000 992a1b 
20-trial-different-29 x d
02     11     
00e8e8 279c27 
fa8071 ff01d5 
00     12     
00e8e8 279c27 
ff01d5 fa8071 
21-trial-different-30 x d
02     10     
4682b4 7f8000 
fa8071 00e8e8 
01     12     
4682b4 7f8000 
00e8e8 fa8071 
22-trial-different-31 x d
01     11     
fed700 b49299 
fa8071 4682b4 
02     10     
fed700 b49299 
4682b4 fa8071 
23-trial-same-32 x s
01     10     
fed700 4682b4 
992a1b 81007f 
02     11     
fed700 4682b4 
992a1b 81007f 
24-trial-same-33 x s
02     10     
b49299 992a1b 
ff01d5 279c27 
01     12     
b49299 992a1b 
ff01d5 279c27 
25-trial-different-34 x d
02     10     
7f8000 b49299 
992a1b 4682b4 
01     10     
7f8000 b49299 
4682b4 992a1b 
26-trial-same-35 x s
02     10     
ff01d5 81007f 
992a1b fed700 
01     11     
ff01d5 81007f 
992a1b fed700 
27-trial-different-36 x d
01     10     
fa8071 fed700 
992a1b 00e8e8 
02     11     
fa8071 fed700 
00e8e8 992a1b 
28-trial-same-37 x s
01     12     
7f8000 00e8e8 
992a1b 279c27 
00     11     
7f8000 00e8e8 
992a1b 279c27 
29-trial-different-38 x d
02     10     
4682b4 279c27 
00e8e8 b49299 
00     11     
4682b4 279c27 
b49299 00e8e8 
30-trial-same-39 x s
02     10     
7f8000 279c27 
4682b4 992a1b 
01     12     
7f8000 279c27 
4682b4 992a1b 
31-trial-different-40 x d
01     10     
7f8000 81007f 
279c27 4682b4 
02     12     
7f8000 81007f 
4682b4 279c27 
32-trial-same-41 x s
01     10     
fa8071 81007f 
00e8e8 ff01d5 
02     12     
fa8071 81007f 
00e8e8 ff01d5 

#IMAGE
1532 1704
0-test-different-0 0 
1957 734 875 732 846 2.4652252197265625 2.590576171875 
1965 732 877 731 847 2.4558868408203125 2.590362548828125 
1977 734 875 731 847 2.4651336669921875 2.59027099609375 
1981 732 877 731 847 2.462799072265625 2.5899505615234375 
1989 736 873 731 848 2.456329345703125 2.5901031494140625 
2001 737 873 731 849 2.4633941650390625 2.5906982421875 
2009 736 872 732 849 2.474639892578125 2.59063720703125 
2017 736 872 733 853 2.4747314453125 2.590362548828125 
2025 736 872 733 853 2.463470458984375 2.589599609375 
2033 732 872 734 853 2.4565582275390625 2.5896759033203125 
2041 733 873 735 853 2.4566192626953125 2.5896759033203125 
2048 733 872 732 853 2.4568634033203125 2.5898590087890625 
2056 733 871 734 855 2.457855224609375 2.58978271484375 
2065 734 870 736 856 2.4583282470703125 2.588775634765625 
2072 734 874 734 857 2.4581451416015625 2.589019775390625 
2084 733 874 736 858 2.4631195068359375 2.588226318359375 
2092 737 874 735 857 2.4631805419921875 2.5888519287109375 
2100 733 874 736 859 2.4580841064453125 2.5897674560546875 
2108 737 872 736 855 2.4585113525390625 2.5903778076171875 
2116 737 867 735 856 2.4637908935546875 2.590240478515625 
2124 737 872 735 852 2.4630584716796875 2.5972137451171875 
2132 737 874 735 852 2.463043212890625 2.6044464111328125 
2139 732 876 735 848 2.4578399658203125 2.6050567626953125 
2147 736 876 736 850 2.462493896484375 2.6045379638671875 
2159 738 876 718 847 2.4629058837890625 2.6245574951171875 
2167 741 873 718 846 2.4712371826171875 2.6291351318359375 
2175 739 873 717 844 2.4709320068359375 2.6300506591796875 
2183 738 875 717 845 2.4747772216796875 2.6300048828125 
2191 740 876 716 844 2.474517822265625 2.630218505859375 
2199 738 873 716 842 2.50909423828125 2.630279541015625 
2207 738 875 715 845 2.508819580078125 2.6304168701171875 
2215 736 875 715 847 2.508758544921875 2.630462646484375 
2223 738 874 715 848 2.5177001953125 2.6304931640625 
2235 737 875 714 848 2.5172576904296875 2.6373748779296875 
2243 740 876 715 847 2.508392333984375 2.637847900390625 
2251 740 876 715 848 2.508331298828125 2.6406402587890625 
2259 739 876 716 846 2.5175628662109375 2.6410369873046875 
2267 741 875 714 846 2.52728271484375 2.6378173828125 
2275 741 876 714 847 2.5271148681640625 2.6378173828125 
2283 731 907 719 842 2.53375244140625 2.6544952392578125 
2291 692 920 680 905 2.643096923828125 2.62347412109375 
2299 645 922 629 958 2.803558349609375 2.62725830078125 
2306 545 988 575 980 2.7492523193359375 2.618896484375 
2318 502 997 534 1025 2.580963134765625 2.6630401611328125 
2326 536 980 549 1016 2.83660888671875 2.5812835693359375 
2334 511 991 547 1014 2.6477813720703125 2.577606201171875 
2342 521 994 546 1017 2.610687255859375 2.5816497802734375 
2350 523 992 545 1023 2.632232666015625 2.602630615234375 
2356 520 995 546 1024 2.60992431640625 2.580657958984375 
2367 522 992 547 1027 2.632904052734375 2.594512939453125 
2375 520 989 548 1029 2.6109466552734375 2.5855255126953125 
2383 518 993 550 1027 2.605560302734375 2.583282470703125 
2390 519 995 550 1030 2.61102294921875 2.585540771484375 
2398 520 993 551 1030 2.633636474609375 2.59686279296875 
2409 520 996 552 1031 2.6558685302734375 2.608001708984375 
2418 518 996 552 1033 2.633819580078125 2.5963897705078125 
2425 519 995 552 1035 2.6347198486328125 2.607666015625 
2433 520 994 553 1033 2.6465606689453125 2.61517333984375 
2441 521 994 554 1035 2.6367340087890625 2.6148223876953125 
2449 520 994 553 1035 2.6473846435546875 2.622467041015625 
2457 520 994 554 1035 2.6365509033203125 2.631378173828125 
2465 522 994 549 1038 2.6582489013671875 2.62249755859375 
2473 522 994 545 1039 2.662200927734375 2.6317901611328125 
2480 522 989 544 1038 2.66259765625 2.6368865966796875 
2492 523 994 546 1039 2.644622802734375 2.6374969482421875 
2500 522 994 546 1038 2.6446075439453125 2.6374969482421875 
2508 523 993 547 1038 2.662384033203125 2.639556884765625 
2516 524 994 546 1038 2.662628173828125 2.650390625 
2524 525 994 546 1037 2.6624603271484375 2.6502532958984375 
2532 521 994 545 1028 2.6625518798828125 2.6385040283203125 
2540 530 989 548 1008 2.66107177734375 2.686370849609375 
2548 488 1049 516 1049 2.6683502197265625 2.7024078369140625 
2556 483 1073 527 1061 2.7504119873046875 2.6213836669921875 
2564 483 1040 521 1044 2.806396484375 2.6526641845703125 
2572 486 1048 519 1047 2.75543212890625 2.669708251953125 
2580 478 1057 517 1043 2.7142791748046875 2.6872406005859375 
2592 478 1057 519 1043 2.7096710205078125 2.69403076171875 
2600 478 1055 517 1044 2.705169677734375 2.6870880126953125 
2608 476 1063 519 1046 2.69818115234375 2.6801605224609375 
2616 473 1070 521 1045 2.7121734619140625 2.673431396484375 
2624 475 1068 520 1045 2.7173004150390625 2.6749267578125 
2630 476 1070 522 1045 2.72186279296875 2.6761627197265625 
2642 476 1069 520 1044 2.71734619140625 2.673919677734375 
2650 476 1070 522 1042 2.7127227783203125 2.6717681884765625 
2658 476 1068 520 1046 2.7091522216796875 2.6663818359375 
2666 477 1068 519 1048 2.7130889892578125 2.6715240478515625 
2674 477 1067 520 1047 2.718505859375 2.673431396484375 
2682 478 1066 519 1049 2.714324951171875 2.67193603515625 
2690 478 1068 520 1049 2.71429443359375 2.67120361328125 
2698 476 1067 523 1050 2.7134246826171875 2.660400390625 
2706 478 1065 524 1052 2.7069091796875 2.654388427734375 
2717 479 1066 522 1052 2.713531494140625 2.65142822265625 
2725 479 1066 523 1052 2.7135467529296875 2.647430419921875 
2733 479 1066 520 1052 2.7137908935546875 2.6519317626953125 
2741 479 1066 520 1054 2.70745849609375 2.6519927978515625 
2749 478 1067 520 1055 2.694366455078125 2.647735595703125 
2757 474 1067 520 1053 2.6662445068359375 2.6452484130859375 
2765 475 1067 520 1056 2.6605072021484375 2.645751953125 
2773 475 1067 520 1055 2.6602783203125 2.646087646484375 
2781 474 1069 524 1057 2.66644287109375 2.6441497802734375 
2788 473 1065 524 1053 2.666229248046875 2.6311492919921875 
2799 477 1064 524 1059 2.6412353515625 2.6297149658203125 
2808 476 1066 522 1058 2.64129638671875 2.629913330078125 
2815 475 1064 521 1058 2.64093017578125 2.6227569580078125 
2823 475 1066 520 1057 2.6409149169921875 2.6286163330078125 
2831 475 1066 520 1056 2.64947509765625 2.6286773681640625 
2839 475 1066 519 1058 2.6409759521484375 2.628509521484375 
2851 475 1065 519 1056 2.636505126953125 2.628875732421875 
2859 475 1064 519 1057 2.6364593505859375 2.6233978271484375 
2866 475 1064 519 1057 2.6405181884765625 2.620697021484375 
2874 480 1054 515 1067 2.57794189453125 2.5147705078125 
2882 466 1022 494 1076 2.521942138671875 2.588043212890625 
2890 476 1031 476 1033 2.49114990234375 2.54669189453125 
2898 471 1050 489 984 2.506500244140625 2.493133544921875 
2906 475 1044 489 999 2.5148162841796875 2.4855804443359375 
2914 469 1036 490 1013 2.5074615478515625 2.49127197265625 
2926 466 1035 491 1019 2.5157012939453125 2.483978271484375 
2934 463 1036 491 1013 2.5150909423828125 2.491241455078125 
2942 466 1036 491 1015 2.5114288330078125 2.4948883056640625 
2950 463 1036 492 1013 2.5147705078125 2.498870849609375 
2958 466 1034 492 1012 2.5112762451171875 2.4947967529296875 
2966 463 1033 492 1013 2.5080108642578125 2.4908905029296875 
2974 466 1036 491 1016 2.507568359375 2.4945831298828125 
2981 463 1034 493 1017 2.5081024169921875 2.4981231689453125 
2993 466 1033 492 1019 2.511505126953125 2.505615234375 
3001 468 1031 490 1018 2.5083160400390625 2.498077392578125 
3009 466 1029 491 1019 2.508148193359375 2.4998931884765625 
3017 466 1026 492 1021 2.508270263671875 2.4976043701171875 
3025 464 1021 492 1023 2.4985809326171875 2.5012054443359375 
3033 463 1021 492 1022 2.498748779296875 2.5122222900390625 
3041 447 1040 484 1032 2.459686279296875 2.463470458984375 
3049 504 1020 513 1011 2.580078125 2.4723052978515625 
3057 623 1006 578 1033 2.595062255859375 2.5159454345703125 
3065 718 1004 669 1028 2.587188720703125 2.59716796875 
3072 830 1029 734 1013 2.44635009765625 2.5829315185546875 
3084 896 1034 859 1026 2.4370269775390625 2.5618133544921875 
3091 945 1054 885 1005 2.35882568359375 2.550262451171875 
3099 925 1036 885 1000 2.520477294921875 2.5623779296875 
3107 929 1027 897 1013 2.52520751953125 2.556243896484375 
3115 926 1032 900 1007 2.5205078125 2.580291748046875 
3123 929 1032 901 1010 2.4810791015625 2.5583343505859375 
3131 931 1030 892 1010 2.4520111083984375 2.526458740234375 
3139 930 1026 882 1010 2.4626617431640625 2.4947052001953125 
3147 930 1029 879 1012 2.4525146484375 2.5035552978515625 
3158 928 1027 884 1011 2.44805908203125 2.5123291015625 
3166 926 1024 891 1013 2.453277587890625 2.5229034423828125 
3174 925 1024 886 1012 2.463958740234375 2.5126495361328125 
3182 924 1024 887 1014 2.4538116455078125 2.5206298828125 
3190 924 1027 889 1015 2.4488372802734375 2.5286102294921875 
3198 923 1029 890 1015 2.4537506103515625 2.5301513671875 
3206 924 1028 890 1014 2.464599609375 2.529022216796875 
3214 922 1031 889 1015 2.4543609619140625 2.5306243896484375 
3222 923 1027 888 1013 2.4554595947265625 2.5294036865234375 
3230 923 1032 890 1016 2.4454803466796875 2.52984619140625 
3241 922 1033 889 1016 2.4434356689453125 2.518707275390625 
3248 922 1033 890 1014 2.443634033203125 2.51904296875 
3256 920 1033 891 1014 2.4435272216796875 2.5310211181640625 
3264 923 1034 890 1019 2.4215545654296875 2.531036376953125 
3272 924 1030 891 1014 2.4443511962890625 2.5341339111328125 
3284 924 1032 891 1018 2.4225006103515625 2.5319976806640625 
3288 924 1033 891 1018 2.410919189453125 2.526123046875 
3300 924 1029 891 1017 2.4107666015625 2.5327301025390625 
3308 923 1028 890 1023 2.4113311767578125 2.544647216796875 
3316 923 1028 890 1023 2.41107177734375 2.54473876953125 
3324 923 1029 890 1020 2.4110870361328125 2.5359649658203125 
3332 918 1029 892 1020 2.41094970703125 2.5659027099609375 
3340 918 1029 891 1019 2.3904571533203125 2.550445556640625 
3348 916 1028 891 1018 2.39093017578125 2.550140380859375 
3356 916 1024 891 1018 2.3912353515625 2.5447540283203125 
3364 916 1026 888 1017 2.391265869140625 2.550445556640625 
3372 916 1022 888 1018 2.4060211181640625 2.5665740966796875 
3380 916 1021 890 1018 2.4060211181640625 2.5686492919921875 
3388 917 1022 888 1018 2.41278076171875 2.568603515625 
3400 917 1022 888 1018 2.4064178466796875 2.568756103515625 
3408 918 1027 891 1023 2.4069671630859375 2.56878662109375 
3416 918 1036 894 1023 2.4130859375 2.5721588134765625 
3423 918 1039 894 1027 2.4130096435546875 2.5688018798828125 
3431 918 1038 895 1026 2.40655517578125 2.5660552978515625 
3439 918 1037 894 1027 2.413299560546875 2.564605712890625 
3447 919 1034 893 1027 2.4232177734375 2.5647430419921875 
3459 919 1034 892 1026 2.4232330322265625 2.564849853515625 
3467 919 1035 892 1026 2.4232635498046875 2.5665435791015625 
3475 920 1035 892 1028 2.4234161376953125 2.5665130615234375 
3483 920 1036 892 1028 2.4136962890625 2.5694427490234375 
3491 919 1036 892 1031 2.413360595703125 2.569305419921875 
3499 918 1037 892 1031 2.4111175537109375 2.5693511962890625 
3507 918 1035 892 1031 2.41119384765625 2.5728607177734375 
3515 918 1034 892 1031 2.411163330078125 2.5728302001953125 
3523 918 1034 892 1031 2.4233245849609375 2.56646728515625 
3530 918 1031 892 1028 2.4332275390625 2.57244873046875 
3538 918 1031 892 1025 2.4235382080078125 2.5665130615234375 
3546 918 1030 892 1025 2.4307861328125 2.58184814453125 
3558 918 1031 894 1030 2.4307861328125 2.59075927734375 
3566 931 1013 890 1022 2.5509185791015625 2.583831787109375 
3574 939 1085 890 1026 2.3249969482421875 2.5830230712890625 
3582 927 1048 893 1026 2.4418487548828125 2.5826416015625 
3590 951 1036 897 1030 2.441619873046875 2.5815277099609375 
3598 962 1039 898 1030 2.4403839111328125 2.5823211669921875 
3606 951 1043 902 1031 2.4392547607421875 2.5821380615234375 
3613 940 1040 906 1030 2.43927001953125 2.5863494873046875 
3625 939 1044 901 1040 2.4388885498046875 2.5853424072265625 
3633 940 1039 925 1035 2.439544677734375 2.58294677734375 
3641 939 1039 932 1036 2.4390411376953125 2.6263427734375 
3649 940 1039 940 1037 2.4394378662109375 2.6272125244140625 
3657 938 1034 939 1038 2.4412384033203125 2.6398162841796875 
3665 940 1039 946 1047 2.439422607421875 2.6551666259765625 
3677 939 1033 947 1048 2.4411468505859375 2.681121826171875 
3681 939 1039 948 1048 2.4395294189453125 2.680999755859375 
3689 939 1034 948 1054 2.4414520263671875 2.6808929443359375 
3697 938 1030 948 1054 2.4428863525390625 2.680908203125 
3705 939 1030 948 1054 2.4400634765625 2.6896209716796875 
3717 939 1039 948 1054 2.43878173828125 2.689361572265625 
3725 938 1039 948 1054 2.4345245361328125 2.6810760498046875 
3733 938 1033 948 1054 2.434906005859375 2.680877685546875 
3741 937 1039 947 1054 2.4347991943359375 2.6803741455078125 
3749 937 1040 947 1054 2.4344024658203125 2.680023193359375 
3757 933 1043 946 1053 2.433807373046875 2.680694580078125 
3765 937 1043 946 1054 2.4441070556640625 2.6801605224609375 
3773 933 1043 947 1053 2.454376220703125 2.67987060546875 
3781 933 1043 946 1055 2.4542388916015625 2.680206298828125 
3793 933 1043 946 1054 2.4684906005859375 2.6802825927734375 
3801 927 1043 944 1054 2.4539642333984375 2.68017578125 
3809 933 1042 944 1055 2.468505859375 2.6905517578125 
3817 927 1043 938 1068 2.4683380126953125 2.7010040283203125 
3825 933 1043 940 1070 2.4686431884765625 2.700775146484375 
3833 933 1043 941 1070 2.468505859375 2.7008209228515625 
3841 933 1039 947 1052 2.4695587158203125 2.6909332275390625 
3849 933 1035 941 1066 2.473846435546875 2.7115478515625 
3856 937 1036 946 1051 2.4739227294921875 2.701385498046875 
3864 940 1036 946 1051 2.4888916015625 2.7012481689453125 
3872 940 1036 947 1048 2.4889068603515625 2.7103271484375 
3884 940 1034 947 1048 2.4891510009765625 2.709930419921875 
3892 937 1035 947 1046 2.4957427978515625 2.7101898193359375 
3899 936 1035 946 1039 2.4982452392578125 2.7103271484375 
3908 935 1037 946 1039 2.495849609375 2.7104339599609375 
3915 935 1034 946 1047 2.4958343505859375 2.710205078125 
3922 936 1034 946 1042 2.4959716796875 2.7076263427734375 
3930 936 1034 944 1038 2.4959716796875 2.71026611328125 
3942 940 1034 944 1038 2.4962158203125 2.707366943359375 
0-test-different-0 1 
4925 741 771 710 773 2.6352081298828125 2.7018280029296875 
4933 739 768 709 774 2.6356048583984375 2.70709228515625 
4940 738 771 708 775 2.6351318359375 2.712127685546875 
4948 741 765 706 777 2.63604736328125 2.7118072509765625 
4956 738 765 705 776 2.6359710693359375 2.7118377685546875 
4963 741 765 710 777 2.6371002197265625 2.714080810546875 
4974 744 764 707 774 2.6549835205078125 2.7145843505859375 
4983 744 764 708 772 2.654815673828125 2.7141265869140625 
4990 744 765 708 776 2.65960693359375 2.7156219482421875 
4998 745 767 707 774 2.6645355224609375 2.713287353515625 
5006 741 769 711 777 2.6640167236328125 2.7128448486328125 
5014 742 770 712 776 2.658721923828125 2.71258544921875 
5022 740 774 713 775 2.658599853515625 2.712432861328125 
5034 742 770 714 774 2.6640625 2.7120208740234375 
5037 743 769 714 777 2.664093017578125 2.712005615234375 
5049 743 769 714 778 2.6641387939453125 2.7138519287109375 
5057 743 774 715 775 2.6637725830078125 2.7120208740234375 
5065 744 774 715 772 2.667083740234375 2.71197509765625 
5073 744 776 715 772 2.66668701171875 2.7117919921875 
5081 744 776 715 771 2.6667022705078125 2.7135467529296875 
5089 741 777 716 771 2.658538818359375 2.7116546630859375 
5097 739 777 716 771 2.6583099365234375 2.7115478515625 
5105 740 776 713 769 2.658447265625 2.711151123046875 
5113 740 777 714 771 2.65338134765625 2.71112060546875 
5121 739 780 714 771 2.6440582275390625 2.71099853515625 
5133 738 777 713 771 2.6443328857421875 2.70281982421875 
5141 724 800 712 763 2.64697265625 2.682952880859375 
5149 724 784 716 736 2.6536865234375 2.6388092041015625 
5156 721 756 709 748 2.7157745361328125 2.715911865234375 
5164 713 760 708 742 2.7103424072265625 2.675506591796875 
5176 718 761 708 734 2.714996337890625 2.6701507568359375 
5180 716 762 708 737 2.710296630859375 2.69305419921875 
5188 715 762 709 733 2.7057037353515625 2.7169647216796875 
5200 714 763 709 733 2.7102508544921875 2.73492431640625 
5208 714 762 709 732 2.715087890625 2.7169189453125 
5216 716 762 709 731 2.7167816162109375 2.7166748046875 
5224 717 761 709 730 2.718994140625 2.7165985107421875 
5232 721 761 710 730 2.717132568359375 2.71649169921875 
5240 713 747 709 731 2.743499755859375 2.716552734375 
5248 738 798 725 735 2.6239166259765625 2.6884918212890625 
5256 807 776 820 721 2.561920166015625 2.791259765625 
5264 932 654 832 680 2.7730255126953125 2.772430419921875 
5272 980 622 945 690 2.754974365234375 2.72027587890625 
5283 978 643 928 701 2.92828369140625 2.7596282958984375 
5291 922 732 932 690 2.57177734375 2.779388427734375 
5299 952 683 935 689 2.7187652587890625 2.7623443603515625 
5307 983 634 936 687 2.8207855224609375 2.7256622314453125 
5315 979 654 938 684 2.7646636962890625 2.746429443359375 
5327 987 616 915 685 2.77410888671875 2.69976806640625 
5330 903 679 862 687 2.7431793212890625 2.6992645263671875 
5339 779 723 746 730 2.7339019775390625 2.7158050537109375 
5346 706 736 647 758 2.7544708251953125 2.75323486328125 
5358 593 803 586 804 2.815093994140625 2.6390838623046875 
5366 547 817 555 839 2.85137939453125 2.6838226318359375 
5374 553 823 555 817 2.688385009765625 2.637451171875 
5382 553 795 546 821 2.8637847900390625 2.590789794921875 
5390 548 800 554 822 2.7685546875 2.5434417724609375 
5398 557 806 553 818 2.7779388427734375 2.5589599609375 
5405 553 800 552 822 2.769073486328125 2.544281005859375 
5413 559 807 548 821 2.7617340087890625 2.55963134765625 
5425 574 789 554 840 2.767364501953125 2.6217498779296875 
5433 502 829 506 863 2.7028045654296875 2.60089111328125 
5441 457 882 465 863 2.7376556396484375 2.5569915771484375 
5449 461 865 505 861 2.7893829345703125 2.56756591796875 
5457 458 868 484 882 2.7630157470703125 2.5482025146484375 
5465 451 870 501 884 2.7832183837890625 2.50238037109375 
5473 451 873 497 880 2.78509521484375 2.4984588623046875 
5481 452 877 492 884 2.7828369140625 2.5231475830078125 
5489 454 879 487 882 2.7850189208984375 2.5483856201171875 
5497 452 881 481 882 2.7829437255859375 2.5603790283203125 
5509 453 879 481 880 2.785430908203125 2.548858642578125 
5517 454 881 485 878 2.7877960205078125 2.5570831298828125 
5525 452 881 482 878 2.7859954833984375 2.5653533935546875 
5533 450 885 482 880 2.7841796875 2.562591552734375 
5541 450 886 482 882 2.777618408203125 2.5593109130859375 
5549 449 881 482 882 2.77178955078125 2.5540618896484375 
5557 448 881 483 882 2.7734527587890625 2.556793212890625 
5565 448 880 480 882 2.7729339599609375 2.558319091796875 
5573 447 879 477 881 2.75567626953125 2.560028076171875 
5581 446 882 478 882 2.7636260986328125 2.5650177001953125 
5589 450 880 478 883 2.756439208984375 2.5650482177734375 
5597 455 880 480 881 2.7562713623046875 2.5649871826171875 
5609 455 881 480 879 2.7563018798828125 2.564910888671875 
5616 454 881 480 879 2.7498779296875 2.5594940185546875 
5624 454 881 479 878 2.750091552734375 2.5596466064453125 
5632 449 881 480 868 2.7467041015625 2.5662994384765625 
5640 462 868 491 881 2.737762451171875 2.4544219970703125 
5648 528 842 533 879 2.6164398193359375 2.4898834228515625 
5659 502 807 523 838 2.602264404296875 2.4774627685546875 
5667 517 828 509 853 2.626312255859375 2.5792388916015625 
5675 509 848 514 874 2.6502838134765625 2.545379638671875 
5682 505 850 510 890 2.6881866455078125 2.533294677734375 
5690 501 851 513 885 2.726104736328125 2.55474853515625 
5701 501 848 515 885 2.7288055419921875 2.5638580322265625 
5705 501 847 516 882 2.726226806640625 2.54815673828125 
5713 508 852 510 847 2.72039794921875 2.58270263671875 
5724 587 816 560 836 2.742156982421875 2.644927978515625 
5732 674 780 633 773 2.7177734375 2.583740234375 
5740 774 770 723 725 2.634063720703125 2.6405181884765625 
5748 895 676 819 690 2.678619384765625 2.704864501953125 
5756 940 678 870 664 2.6319580078125 2.7049102783203125 
5764 964 645 919 683 2.8406982421875 2.67828369140625 
5772 931 647 886 656 2.525390625 2.6181488037109375 
5780 989 633 906 661 2.75482177734375 2.65447998046875 
5792 973 641 917 663 2.780731201171875 2.6910400390625 
5800 976 636 904 661 2.7984771728515625 2.70538330078125 
5808 965 643 918 659 2.77545166015625 2.6924591064453125 
5816 973 649 908 658 2.756988525390625 2.705169677734375 
5824 966 650 897 658 2.76361083984375 2.722076416015625 
5832 971 650 897 657 2.7711181640625 2.733673095703125 
5839 970 650 897 656 2.764434814453125 2.7454376220703125 
5851 969 651 899 656 2.7710418701171875 2.74786376953125 
5859 969 647 899 657 2.764801025390625 2.750274658203125 
5867 967 643 900 658 2.77203369140625 2.751953125 
5875 967 640 900 656 2.7754364013671875 2.7540130615234375 
5883 966 641 902 656 2.773834228515625 2.7553558349609375 
5891 965 643 904 655 2.7761077880859375 2.756927490234375 
5899 965 644 905 658 2.7775115966796875 2.7875518798828125 
5907 963 645 904 660 2.777984619140625 2.8061370849609375 
5914 963 644 905 660 2.7772369384765625 2.8063201904296875 
5925 967 644 900 660 2.773651123046875 2.807220458984375 
5933 967 642 900 658 2.777374267578125 2.8080902099609375 
5940 966 645 901 657 2.77801513671875 2.808563232421875 
5948 961 651 901 657 2.776611328125 2.8090972900390625 
5955 959 651 903 660 2.775726318359375 2.8077239990234375 
5963 958 646 901 658 2.777099609375 2.791473388671875 
5971 958 644 902 658 2.7834625244140625 2.791748046875 
5983 955 646 902 658 2.7830810546875 2.7918548583984375 
5990 953 651 903 656 2.7822723388671875 2.7928924560546875 
5997 953 651 903 653 2.775238037109375 2.8105926513671875 
6004 953 653 904 655 2.775054931640625 2.794219970703125 
6016 953 648 904 654 2.7463226318359375 2.794281005859375 
6024 952 648 906 653 2.74322509765625 2.8108367919921875 
6032 954 646 906 653 2.743438720703125 2.7944793701171875 
6040 954 646 906 652 2.7438201904296875 2.794464111328125 
6048 952 648 908 655 2.7468414306640625 2.7919464111328125 
6056 952 648 907 654 2.74676513671875 2.792266845703125 
6064 957 650 908 653 2.7478485107421875 2.7924652099609375 
