#IMAGE v2
3 v2
b49299 992a1b fa8071 
ff01d5 279c27 00e8e8 
11     00     20     
b49299 992a1b fa8071 
ff01d5 279c27 00e8e8 
25-trial-different-34 x d
12     21     00     
7f8000 00e8e8 b49299 
992a1b fa8071 4682b4 
22     02     20     
7f8000 00e8e8 b49299 
4682b4 fa8071 992a1b 
26-trial-same-35 x s
12     00     20     
ff01d5 7f8000 81007f 
992a1b b49299 fed700 
22     01     10     
ff01d5 7f8000 81007f 
992a1b b49299 fed700 
27-trial-different-36 x d
21     00     12     
fa8071 fed700 81007f 
992a1b 00e8e8 ff01d5 
11     20     00     
fa8071 fed700 81007f 
00e8e8 992a1b ff01d5 
28-trial-same-37 x s
01     22     20     
7f8000 00e8e8 ff01d5 
992a1b 279c27 b49299 
20     01     22     
7f8000 00e8e8 ff01d5 
992a1b 279c27 b49299 
29-trial-different-38 x d
22     20     11     
4682b4 279c27 ff01d5 
00e8e8 b49299 992a1b 
12     01     20     
4682b4 279c27 ff01d5 
b49299 00e8e8 992a1b 
30-trial-same-39 x s
12     00     21     
7f8000 279c27 81007f 
4682b4 992a1b fed700 
11     22     00     
7f8000 279c27 81007f 
4682b4 992a1b fed700 
31-trial-different-40 x d
21     02     00     
7f8000 fa8071 81007f 
279c27 fed700 4682b4 
11     20     22     
7f8000 fa8071 81007f 
4682b4 fed700 279c27 
32-trial-same-41 x s
21     02     00     
fa8071 fed700 81007f 
00e8e8 4682b4 ff01d5 
01     21     12     
fa8071 fed700 81007f 
00e8e8 4682b4 ff01d5 

#IMAGE
1366 768
0-test-different-0 0 
485335 585 486 458 512 2.12216 2.1514 
485342 623 483 447 490 2.18569 2.20743 
485348 623 483 445 490 1.66858 2.20298 
485355 519 470 484 511 1.76503 2.23862 
485362 586 470 520 484 2.1534 2.14597 
485368 586 470 521 485 1.75841 2.33067 
485375 594 477 466 481 2.03473 2.25805 
485382 565 464 503 508 2.10147 2.18419 
485388 565 464 502 508 1.82895 2.11682 
485395 662 364 619 322 1.8479 1.88062 
485402 592 307 638 287 1.71829 2.07347 
485409 592 310 639 291 1.73899 2.05402 
485415 657 145 655 125 1.97475 2.05852 
485422 661 125 634 22 2.0245 2.1048 
485429 661 125 633 19 1.94121 2.07004 
485436 582 87 649 -50 2.25263 2.36266 
485442 642 60 634 5 2.22219 2.51649 
485449 642 60 635 9 2.36449 2.4107 
485456 638 64 640 -20 2.47032 2.52418 
485462 575 38 661 -48 2.44879 2.61399 
485469 575 35 661 -52 2.39239 2.61408 
485476 605 31 643 -30 2.50921 2.4845 
485482 629 31 657 13 2.52703 2.54278 
485489 629 31 657 13 2.48366 2.53017 
485496 634 55 654 -71 2.48493 2.46632 
485503 577 37 655 15 2.42272 2.49259 
485509 577 37 654 11 2.42822 2.58083 
485516 603 65 653 -100 2.49022 2.4636 
485523 575 43 628 -83 2.43208 2.37871 
485529 576 37 628 -87 2.5993 2.55604 
485536 646 36 625 -36 2.52219 2.52907 
485542 635 39 610 -28 2.52895 2.54059 
485550 635 39 610 -28 2.44364 2.50272 
485556 628 56 629 -70 2.4706 2.45688 
485563 592 33 626 -71 2.43481 2.54151 
485570 592 36 626 -67 2.53922 2.48303 
485576 632 18 609 -69 2.48664 2.48293 
485583 629 33 640 -59 2.41955 2.49218 
485590 631 27 640 -67 2.47225 2.40506 
485597 623 16 608 -27 2.44615 2.46285 
485603 628 44 615 -102 2.35988 2.43113 
485610 628 44 615 -102 2.41942 2.37698 
485616 482 18 545 -96 2.31131 2.33636 
485623 379 -40 436 -173 2.34997 2.33421 
485630 382 -33 439 -164 2.41769 2.27161 
485636 242 -2 319 -235 2.47999 2.2696 
485644 180 7 328 -222 2.46509 2.18321 
485650 180 7 328 -222 2.37009 2.31914 
485657 159 -35 352 -197 2.52926 2.33136 
485663 187 -28 267 -283 2.59088 2.35543 
485670 179 -39 263 -295 2.5536 2.56778 
485677 160 -85 283 -316 2.61411 2.49041 
485683 207 -30 307 -344 2.57977 2.39413 
485690 207 -30 305 -351 2.57078 2.44212 
485697 138 -51 310 -337 2.59159 2.43959 
485703 141 -35 311 -280 2.59989 2.48039 
485710 148 -27 315 -267 2.46752 2.47706 
485717 150 -36 328 -265 2.56622 2.58151 
485724 151 -35 316 -289 2.50748 2.45788 
485730 151 -35 316 -289 2.57199 2.54064 
485738 150 -36 350 -261 2.56149 2.63444 
485744 146 -51 349 -319 2.50565 2.55362 
485750 146 -51 349 -319 2.59278 2.48561 
485757 177 -49 318 -300 2.57724 2.46988 
485764 173 -25 303 -259 2.48669 2.62724 
485771 173 -25 303 -259 2.62822 2.49426 
485777 140 -20 323 -282 2.50362 2.67062 
485785 120 -29 309 -239 2.49195 2.45595 
485791 126 -22 311 -233 2.61121 2.4732 
485797 172 -28 309 -227 2.52334 2.58261 
485804 212 -42 287 -231 2.50528 2.56609 
485811 212 -42 289 -225 2.53795 2.31134 
485817 187 -40 325 -242 2.62906 2.56429 
485824 165 -23 323 -246 2.60138 2.48756 
485831 159 -30 320 -257 2.45896 2.5134 
485837 220 -68 302 -321 2.58414 2.47412 
485844 218 -69 295 -335 2.55044 2.39473 
485851 213 -78 293 -341 2.53557 2.59905 
485858 151 -48 239 -305 2.52459 2.47155 
485864 164 -62 304 -319 2.48754 2.39286 
485871 167 -59 304 -320 2.54588 2.48502 
485878 208 -62 267 -340 2.59765 2.26981 
485884 189 -45 261 -280 2.631 2.44309 
485891 195 -37 266 -268 2.4443 2.52365 
485898 160 -7 264 -268 2.45255 2.54653 
485904 147 -13 338 -186 2.40015 2.59869 
485911 138 -24 335 -197 2.50431 2.4444 
485918 192 -51 302 -243 2.61219 2.64942 
485925 106 -59 283 -251 2.41914 2.59247 
485931 109 -56 283 -251 2.58228 2.47505 
485938 227 -14 289 -252 2.49096 2.5662 
485945 205 -28 276 -322 2.46118 2.46527 
485951 213 -16 282 -303 2.58901 2.28869 
485958 189 -5 263 -233 2.51486 2.36968 
485965 161 -25 323 -191 2.46732 2.50608 
485971 155 -32 319 -201 2.43887 2.37683 
485978 176 3 277 -230 2.47125 2.37707 
485985 357 16 377 -168 2.45236 2.43254 
485992 356 13 376 -172 2.41204 2.38476 
485998 733 155 646 183 2.58203 2.65372 
486005 857 205 797 299 2.4989 2.66657 
486012 853 209 795 302 2.56312 2.72277 
486019 984 225 921 358 2.53125 2.77312 
486025 902 212 849 375 2.59402 2.68913 
486032 902 212 849 375 2.61516 2.6345 
486038 941 192 916 325 2.59795 2.72009 
486045 960 224 905 297 2.71747 2.72271 
486052 963 222 906 296 2.63528 2.66578 
486058 970 202 863 311 2.70352 2.70982 
486066 928 188 850 283 2.71911 2.73507 
486072 925 190 849 284 2.69959 2.6201 
486079 949 211 818 297 2.71439 2.73506 
486085 909 234 913 319 2.69074 2.72659 
486092 914 230 915 318 2.6821 2.70688 
486099 882 233 902 347 2.71403 2.64541 
486105 905 218 866 290 2.6867 2.73797 
486112 903 220 868 288 2.68549 2.65711 
486119 917 226 837 312 2.67674 2.659 
486126 965 208 874 322 2.73088 2.66474 
486132 962 210 872 325 2.66545 2.73359 
486139 932 186 888 334 2.74694 2.71663 
486146 913 238 869 311 2.74281 2.7322 
486152 916 237 870 310 2.68021 2.65647 
486159 894 219 856 296 2.73673 2.78192 
486166 914 214 879 359 2.67447 2.74011 
486172 909 218 877 360 2.72066 2.71255 
486179 959 232 901 347 2.67283 2.78487 
486186 943 262 852 375 2.63877 2.77211 
486193 943 262 851 376 2.73711 2.69861 
486199 902 228 845 368 2.67745 2.5467 
486206 904 232 838 309 2.64069 2.66147 
486213 910 228 840 307 2.62725 2.72966 
486220 892 239 933 381 2.65925 2.7185 
486226 905 228 936 327 2.60365 2.67163 
486233 910 224 939 325 2.67712 2.7607 
486239 905 208 910 356 2.64207 2.69431 
486246 894 249 922 336 2.69809 2.75666 
486253 894 249 922 336 2.63909 2.66948 
486260 894 244 911 373 2.682 2.69272 
486266 887 232 896 380 2.71017 2.64432 
486273 885 234 896 380 2.70797 2.73005 
486280 930 235 930 379 2.62289 2.61266 
486286 925 232 912 382 2.69529 2.60808 
486293 920 236 909 384 2.62029 2.68364 
486300 902 272 890 365 2.61887 2.65227 
486306 963 213 880 335 2.70529 2.59455 
486313 957 217 877 337 2.70961 2.62917 
486320 920 220 853 305 2.6885 2.61364 
486326 912 275 832 372 2.59833 2.50809 
486333 917 271 833 371 2.62189 2.60122 
486340 881 265 893 361 2.52949 2.55923 
486347 930 261 883 371 2.46569 2.52206 
486353 930 261 884 370 2.61695 2.5284 
486360 985 188 880 362 2.6604 2.55091 
486367 908 235 848 332 2.49619 2.50966 
486373 911 233 847 333 2.55331 2.63248 
486380 909 267 936 323 2.61982 2.5326 
486387 904 248 944 319 2.45948 2.56105 
486394 909 245 948 316 2.5973 2.55804 
486400 882 258 892 379 2.47407 2.53389 
486407 876 268 931 307 2.56669 2.48381 
486414 873 270 929 308 2.4981 2.5593 
486420 944 240 920 332 2.59619 2.56773 
486427 952 256 911 332 2.48606 2.51015 
486434 949 258 911 332 2.5703 2.49627 
486441 929 251 911 344 2.58292 2.48083 
486447 909 231 866 352 2.57836 2.48654 
486454 904 235 863 355 2.49326 2.50198 
486460 927 287 880 346 2.53783 2.50194 
486467 934 250 853 352 2.53731 2.45612 
486474 931 252 853 352 2.63981 2.4338 
486480 920 244 838 314 2.48452 2.46109 
486488 891 253 961 337 2.60107 2.45368 
486494 894 251 963 336 2.46287 2.43166 
486501 903 233 883 345 2.54102 2.56136 
486507 937 246 855 367 2.5117 2.41643 
486514 937 246 855 367 2.63958 2.46725 
486521 889 278 835 361 2.5772 2.44964 
486527 889 253 832 336 2.59061 2.4367 
486534 884 257 830 338 2.57009 2.38476 
486541 790 281 697 340 2.4549 2.36968 
486548 798 315 694 358 2.48893 2.30578 
486554 801 312 694 356 2.45631 2.28394 
486561 884 286 823 364 2.47198 2.39154 
486568 839 267 809 340 2.51014 2.38224 
486574 839 267 809 340 2.52459 2.45173 
486581 821 321 780 373 2.50637 2.34744 
486588 817 282 765 378 2.51034 2.37054 
486594 813 285 764 380 2.50583 2.44461 
486601 795 294 742 348 2.50863 2.43689 
486608 788 267 768 367 2.54454 2.34335 
486615 794 262 769 365 2.53216 2.42151 
486621 853 265 742 355 2.56569 2.3298 
486629 833 253 781 358 2.50103 2.3197 
486635 837 250 782 355 2.56571 2.3911 
486641 810 308 839 369 2.50174 2.36652 
486648 842 264 810 384 2.59548 2.33477 
486655 836 269 808 386 2.52212 2.37676 
486661 840 269 764 346 2.54357 2.49022 
486668 806 263 766 374 2.50708 2.43357 
486675 806 263 766 374 2.55832 2.50487 
486682 709 313 686 348 2.45448 2.41838 
486688 594 351 477 367 2.06789 2.17817 
486695 595 348 475 365 2.12827 2.29663 
486702 381 386 316 361 2.33295 2.17433 
486708 320 398 427 424 2.19605 2.08389 
486715 322 398 428 425 2.37281 2.11182 
486722 418 393 377 384 2.2877 2.3002 
486728 399 366 343 406 2.32144 2.35404 
486735 400 367 345 407 2.23561 2.17058 
486742 433 395 526 420 2.16713 2.33405 
486748 370 377 393 389 2.18165 2.21034 
486755 367 375 390 387 2.27337 2.33915 
486762 320 359 245 277 2.18254 2.40598 
486769 315 385 359 359 2.18682 2.21817 
486775 314 384 357 358 2.30651 2.32349 
486782 356 361 299 370 2.2416 2.32201 
486789 336 361 282 392 2.22956 2.21526 
486795 338 362 282 392 2.3864 2.21082 
486802 326 339 250 306 2.38438 2.33055 
486809 349 373 281 352 2.34992 2.34523 
486816 349 373 283 353 2.33515 2.33749 
486822 350 368 292 354 2.35085 2.36129 
486829 346 357 291 350 2.33532 2.38773 
486836 345 356 291 350 2.36452 2.35733 
486842 366 408 321 379 2.24893 2.24102 
486849 346 376 261 382 2.22549 2.24594 
486856 346 376 261 382 2.25864 2.36289 
486863 363 371 259 361 2.29526 2.27234 
486869 346 358 258 381 2.23871 2.25846 
486876 347 359 261 382 2.20266 2.3201 
486883 374 394 398 380 2.15144 2.27311 
486889 381 367 318 344 2.20283 2.31294 
486896 381 367 318 344 2.23504 2.3456 
486903 342 372 360 339 2.16117 2.37229 
486910 370 355 404 382 2.25963 2.31926 
486916 371 356 404 382 2.23858 2.33311 
486923 321 379 240 287 2.25232 2.36392 
486929 324 356 297 329 2.34573 2.33371 
486936 325 357 300 331 2.28408 2.26632 
486943 377 332 293 337 2.31877 2.30593 
486949 335 351 269 322 2.20454 2.32146 
486957 331 348 266 320 2.31406 2.37971 
486963 378 385 316 367 2.24232 2.37605 
486970 383 349 285 318 2.23426 2.27103 
486976 385 351 284 318 2.2814 2.38266 
486983 345 371 294 339 2.31971 2.33813 
486990 367 374 403 388 2.25472 2.45641 
486996 367 374 405 389 2.34887 2.27903 
487004 337 370 230 317 2.34546 2.38546 
487010 322 353 360 388 2.33508 2.37679 
487016 315 348 354 385 2.34271 2.38003 
487023 326 360 230 292 2.26994 2.33592 
487030 345 381 293 351 2.3691 2.3361 
487037 344 380 290 350 2.26548 2.32633 
487043 353 333 283 317 2.28367 2.33663 
487050 375 349 251 285 2.35611 2.37001 
487057 379 352 256 288 2.17958 2.3073 
487063 378 344 312 344 2.27581 2.38092 
487070 378 346 345 363 2.27755 2.40929 
487077 382 349 352 366 2.13809 2.45812 
487083 373 393 294 339 2.28882 2.46573 
487090 356 355 331 318 2.28178 2.4483 
487097 358 356 331 318 2.34476 2.40234 
487104 382 361 323 360 2.348 2.41769 
487110 298 373 276 302 2.21674 2.3468 
487117 294 371 273 300 2.31351 2.45364 
487124 324 352 342 355 2.34288 2.38194 
487131 337 365 259 372 2.29037 2.35711 
487137 330 360 251 369 2.33488 2.40275 
487144 321 349 328 375 2.31089 2.33698 
487150 344 390 290 339 2.35658 2.42146 
487157 344 390 287 338 2.31104 2.43037 
487164 332 348 331 357 2.32802 2.44421 
487170 360 384 301 340 2.3481 2.45596 
487177 363 386 306 342 2.3531 2.47566 
487184 331 349 312 371 2.38552 2.3889 
487191 322 355 270 360 2.38509 2.39692 
487197 325 357 276 362 2.32359 2.6023 
487204 382 342 254 296 2.41623 2.5031 
487211 381 341 353 339 2.43581 2.41681 
487217 381 341 355 340 2.35818 2.51496 
487224 363 366 242 269 2.35329 2.4521 
487231 316 326 317 334 2.32043 2.52757 
487238 314 324 312 332 2.34014 2.51805 
487244 381 387 290 330 2.35311 2.5091 
487251 341 350 274 301 2.32308 2.46021 
487258 340 349 272 300 2.40298 2.48478 
487264 331 341 273 278 2.43019 2.53633 
487271 308 343 202 289 2.41305 2.49444 
487278 307 341 199 288 2.37258 2.48764 
487284 312 314 249 258 2.38449 2.49728 
487291 337 310 277 298 2.363 2.63909 
487298 340 313 279 300 2.37446 2.5212 
487304 374 355 325 292 2.39068 2.51719 
487312 338 339 272 296 2.36154 2.48388 
487318 343 342 280 300 2.44615 2.47236 
487324 403 341 344 344 2.40735 2.5158 
0-test-different-0 1 
488235 585 -13 625 -118 2.8107 2.93244 
488242 584 -7 626 -110 2.74134 2.79563 
488249 599 -1 610 -59 2.71172 2.80903 
488256 576 25 603 -67 2.76219 2.87301 
488262 575 31 604 -59 2.8063 2.85884 
488269 586 36 598 -57 2.72816 2.87792 
488276 570 14 594 -47 2.81566 2.83107 
488282 570 14 594 -47 2.81889 2.84747 
488289 594 44 606 -98 2.82849 2.87293 
488295 580 73 592 -59 2.85792 2.8064 
488303 580 73 592 -59 2.82962 2.84786 
488309 594 21 598 -38 2.83378 2.81785 
488316 576 36 580 -35 2.81313 2.88485 
488323 576 36 580 -35 2.7993 2.901 
488329 599 40 600 -42 2.80977 2.90637 
488336 602 57 594 -46 2.65675 2.85823 
488343 601 60 594 -46 2.84707 2.80799 
488349 605 42 609 -61 2.78404 2.92757 
488356 593 51 600 -4 2.77238 2.84802 
488363 593 48 600 -4 2.88601 2.93536 
488369 598 43 603 -72 2.85113 2.9227 
488376 601 51 602 -61 2.84659 2.97851 
488383 602 45 601 -69 2.77165 2.82995 
488389 614 30 603 -80 2.86016 2.91615 
488396 599 14 614 -49 2.81443 2.89094 
488403 599 14 614 -49 2.83943 2.95021 
488410 587 16 595 -97 2.85718 2.95581 
488416 612 39 609 -49 2.85573 2.89666 
488423 613 35 608 -53 2.83046 3.00149 
488429 567 -7 592 -83 2.82846 2.95866 
488436 536 14 621 -92 2.94393 2.88606 
488443 536 14 621 -96 2.82864 2.97011 
488450 570 3 573 -124 2.87682 2.97033 
488457 587 10 568 -63 2.87646 2.95784 
488463 587 10 568 -59 2.8267 2.9529 
488470 536 48 592 -66 2.80796 2.96864 
488477 553 6 601 -84 2.79434 2.90567 
488483 554 -1 601 -88 2.77542 2.86682 
488490 547 6 555 -90 2.71849 2.96524 
488497 560 -22 552 -104 2.76015 2.99107 
488504 559 -16 553 -100 2.94645 3.00174 
488510 582 37 582 -66 2.82323 2.96904 
488517 588 8 587 -42 2.81261 2.98375 
488523 587 19 588 -31 2.86566 2.90428 
488530 536 54 572 -86 2.82277 2.99987 
488537 375 163 401 32 2.6992 3.05553 
488544 374 161 399 29 2.79996 3.00817 
488551 284 299 186 113 2.87836 3.16779 
488557 260 293 175 202 2.78992 3.11509 
488564 256 290 169 197 2.92661 3.17878 
488570 318 232 267 109 2.92242 3.18821 
488577 327 263 236 147 2.8834 3.15898 
488584 327 263 239 149 2.92831 3.20432 
488590 295 234 219 120 2.92121 3.22368 
488597 284 233 215 121 2.83078 3.11872 
488604 284 233 214 121 2.87684 3.12244 
488611 294 255 255 157 2.92862 3.15914 
488617 289 258 216 154 2.86873 3.15716 
488624 285 254 211 149 2.89498 3.15253 
488631 293 261 194 102 2.87475 3.22336 
488637 287 258 191 118 2.90093 3.21721 
488645 285 256 188 116 2.90975 3.13492 
488651 308 293 184 123 2.90079 3.15655 
488657 299 290 176 128 2.90921 3.17126 
488664 299 290 176 128 2.87765 3.18031 
488671 291 282 151 182 2.9534 3.11097 
488678 291 284 157 119 2.88791 3.17591 
488684 291 284 157 119 2.87297 3.21021 
488691 287 289 146 179 2.92477 3.19774 
488698 285 254 208 161 2.91716 3.16406 
488704 289 257 213 166 2.86125 3.2262 
488711 281 296 223 123 2.91634 3.23951 
488718 284 286 220 118 2.90688 3.24176 
488724 289 291 225 123 2.94057 3.21731 
488731 296 282 204 182 2.89415 3.28195 
488738 280 280 218 175 2.88934 3.24948 
488744 284 283 222 178 2.97901 3.19203 
488751 293 305 204 195 2.93522 3.23982 
488758 337 287 213 139 2.92648 3.22463 
488764 339 289 216 141 2.9058 3.23369 
488771 262 294 202 149 2.9621 3.26405 
488778 326 294 210 111 2.90257 3.2673 
488785 325 293 207 108 2.87437 3.17196 
488791 319 283 258 207 2.9144 3.24626 
488798 323 301 258 143 2.84919 3.21314 
488805 320 298 252 137 2.87574 3.18821 
488812 320 277 227 195 2.90109 3.21469 
488818 314 283 217 129 2.8626 3.1571 
488825 312 282 214 126 2.86506 3.18445 
488832 308 275 222 190 2.88761 3.16584 
488838 292 263 223 123 2.84606 3.1402 
488845 290 261 223 123 2.86454 3.19177 
488852 300 266 210 140 2.85781 3.21147 
488858 334 265 220 189 2.85236 3.19802 
488865 333 264 217 187 2.83216 3.15363 
488872 335 258 162 155 2.828 3.1638 
488879 322 262 172 135 2.88267 3.15213 
488885 322 262 172 135 2.82125 3.19585 
488892 304 250 151 114 2.8384 3.20796 
488899 294 250 179 120 2.84284 3.21362 
488905 295 252 182 123 2.79665 3.18163 
488912 284 256 147 134 2.81687 3.21323 
488919 279 254 232 189 2.84648 3.25452 
488925 279 254 235 191 2.84246 3.15777 
488932 314 243 235 212 2.77742 3.16901 
488939 491 276 342 196 2.87944 3.08991 
488945 491 277 342 196 2.76333 3.21984 
488952 826 162 722 250 2.96702 3.06872 
488959 941 158 882 274 2.99706 3.07197 
488966 944 155 882 274 2.9569 3.11708 
488972 932 138 920 300 2.99161 3.07275 
488979 929 171 849 259 2.97432 3.08378 
488986 938 165 852 254 2.97875 3.14731 
488992 978 91 898 230 3.00637 3.13841 
488999 964 148 900 215 2.97535 3.14048 
489006 957 153 899 217 3.03726 3.05031 
489012 959 146 882 266 2.87924 3.11313 
489019 956 160 886 216 2.9459 3.06888 
489026 946 167 882 221 2.91068 3.0043 
489033 960 128 879 235 2.878 3.0345 
489039 952 144 859 233 2.90292 3.11089 
489046 946 149 858 234 2.93338 3.07147 
489053 964 129 868 267 2.91034 3.10947 
489059 901 142 862 262 2.89858 3.11218 
489066 899 145 861 264 2.92978 3.11465 
489073 910 183 841 265 2.92293 3.02347 
489080 928 198 866 284 2.92776 3.00782 
489086 928 198 866 284 2.95173 3.07718 
489093 882 179 862 290 2.93974 3.08188 
489100 923 175 845 264 2.9737 2.9686 
489106 923 175 845 264 2.89716 3.04448 
489113 883 138 852 224 2.9431 2.94435 
489120 946 147 848 260 2.92039 2.9472 
489127 949 145 848 260 2.92845 3.00773 
489133 901 197 862 268 2.94336 3.09257 
489140 916 154 873 274 2.93726 3.1041 
489146 925 147 876 269 2.95594 3.06104 
489153 939 131 868 250 2.92707 3.06721 
489161 967 94 874 263 2.88033 3.04821 
489167 973 89 877 260 2.88496 3.04629 
489174 952 120 832 228 2.91288 3.01689 
489180 947 134 853 223 2.91079 3.04109 
489187 938 141 851 226 2.91606 3.01932 
489193 913 148 879 277 2.99691 2.9807 
489200 892 157 880 251 2.98986 2.98711 
489207 889 160 878 254 2.93587 3.03273 
489213 927 140 907 266 2.95752 2.9529 
489220 947 124 918 276 2.95994 2.99021 
489227 954 118 922 271 2.904 2.97021 
489234 913 136 872 254 2.96362 2.96398 
489240 955 137 835 238 2.93571 2.97315 
489247 955 137 835 238 2.90893 2.97269 
489254 917 128 850 284 2.94441 2.9539 
489260 921 99 843 242 2.91727 2.98337 
489267 918 102 842 244 2.92447 2.99828 
489274 876 140 865 238 2.89598 2.96091 
489280 898 123 854 285 2.91281 3.02325 
489287 896 126 852 288 2.96636 2.9951 
489294 918 150 870 266 2.98621 2.98643 
489301 922 133 854 242 2.94569 2.88667 
489307 923 133 854 242 2.88002 2.87519 
