#IMAGE v2
3 v2
116669 227 101 340 -55 2.26878 2.15708 
116676 251 84 341 -61 2.18141 2.0164 
116683 246 78 339 -66 2.18476 2.15373 
116689 228 120 316 -81 2.19989 2.13146 
116696 195 67 368 -76 2.06691 2.12275 
116702 189 61 364 -85 2.10252 1.94578 
116709 195 58 320 -69 2.32212 2.07053 
116716 231 60 291 -82 2.31999 2.00334 
116722 231 60 291 -82 2.32265 1.96203 
116729 226 73 354 -117 2.06436 1.96043 
116736 208 49 306 -138 2.21376 2.07666 
116743 208 49 306 -138 2.18755 2.02688 
116749 190 82 318 -110 2.0267 1.98887 
116756 273 93 321 -91 2.12815 2.06054 
116762 278 98 323 -87 2.12067 2.04618 
116769 285 129 278 -99 2.17294 2.05624 
116776 207 78 340 -107 2.26367 1.91982 
116783 207 78 342 -102 2.25855 2.10668 
116789 200 26 373 -115 2.19547 2.1402 
116796 181 15 321 -142 2.17389 2.07644 
116803 181 15 319 -147 2.17334 2.24035 
116810 187 60 311 -127 2.17684 2.16373 
116816 205 74 327 -125 2.22773 2.30163 
116823 215 86 332 -111 2.14063 2.07335 
116830 210 104 379 -80 2.22593 2.11324 
116836 238 107 344 -64 2.35671 2.18136 
116843 238 107 346 -60 2.0536 2.01178 
116849 263 70 325 -61 2.32309 2.03484 
116856 255 43 347 -88 2.41519 2.17462 
116863 248 34 341 -101 2.22649 2.26759 
116870 156 34 363 -107 2.4292 2.06708 
116876 137 30 358 -109 2.3571 2.13273 
116883 133 27 358 -109 2.39015 2.12549 
116890 239 22 363 -82 2.262 2.22459 
116897 220 30 313 -102 2.34872 2.19162 
116903 222 34 312 -102 2.44783 2.21858 
116910 239 47 320 -82 2.39846 2.24016 
116917 191 49 374 -67 2.33429 2.21193 
116923 191 49 374 -67 2.35881 2.19683 
116930 186 21 333 -112 2.38784 2.13758 
116937 200 27 352 -100 2.35486 2.16975 
116943 194 20 350 -105 2.34657 2.18972 
116950 230 15 298 -114 2.43449 2.28239 
116957 215 47 294 -169 2.34774 2.20598 
116964 215 47 292 -174 2.4369 2.25064 
116970 258 17 369 -158 2.44429 2.23966 
116977 224 36 330 -127 2.4459 2.20528 
116984 224 36 332 -122 2.40607 2.18696 
116990 187 19 296 -180 2.47301 2.21374 
116997 166 -25 313 -133 2.45989 2.29129 
117004 169 -21 313 -133 2.32863 2.25482 
117011 165 10 326 -157 2.37933 2.28282 
117017 233 35 313 -108 2.42022 2.34573 
117024 233 35 315 -104 2.27128 2.15234 
117030 219 28 326 -161 2.4272 2.20981 
117037 158 -37 385 -54 2.40846 2.24741 
117044 152 -45 382 -62 2.39857 2.19788 
117051 173 31 312 -125 2.39631 2.27294 
117058 241 7 301 -87 2.40667 2.28545 
117064 244 10 301 -87 2.42596 2.22218 
117071 166 63 225 -117 2.30142 2.22103 
117077 123 -23 267 -165 2.35908 2.2065 
117084 130 -16 272 -155 2.50001 2.31628 
117091 164 29 343 -111 2.49324 2.20628 
117098 132 11 266 -157 2.52705 2.27594 
117104 128 8 266 -157 2.46256 2.26672 
117111 148 -27 283 -194 2.46747 2.24069 
117118 133 14 308 -130 2.384 2.15592 
117124 130 11 303 -140 2.53304 2.29776 
117131 146 -40 304 -144 2.40562 2.21086 
117138 125 -6 265 -165 2.54627 2.12414 
117144 125 -6 268 -160 2.49323 2.2767 
117151 154 38 286 -172 2.4599 2.38259 
117158 129 -5 261 -170 2.51238 2.35222 
117164 126 -8 258 -175 2.54824 2.22741 
117171 115 34 320 -111 2.50473 2.39461 
117178 155 2 257 -127 2.53291 2.28218 
117185 155 2 257 -127 2.3645 2.22644 
117191 86 -23 250 -158 2.61078 2.35398 
117198 181 13 259 -232 2.54439 2.32061 
117205 184 16 261 -227 2.50199 2.224 
117211 153 3 310 -158 2.49158 2.32611 
117218 227 46 335 -140 2.55006 2.46952 
117225 232 53 337 -135 2.55365 2.18783 
117231 208 1 331 -117 2.59583 2.20813 
117238 195 21 296 -79 2.56508 2.33097 
117245 198 24 299 -75 2.38008 2.40134 
117252 195 33 315 -69 2.58194 2.27159 
117258 148 15 288 -105 2.3929 2.21151 
117265 145 11 288 -105 2.48861 2.27509 
117271 149 18 262 -87 2.4578 2.13689 
117278 149 57 273 -73 2.34721 2.15396 
117285 143 51 268 -82 2.47183 2.32827 
117292 150 63 340 -71 2.53534 2.25147 
117298 122 39 227 -134 2.38245 2.03988 
117305 119 36 225 -138 2.40289 2.06806 
117312 150 98 236 62 2.534 2.40271 
117318 357 286 236 322 2.69613 2.64906 
117325 357 286 236 322 2.66881 2.66776 
117332 418 429 268 366 2.74547 2.60667 
117339 303 372 252 408 2.68279 2.47641 
117345 305 373 252 408 2.56714 2.36834 
117352 369 375 287 376 2.52758 2.3958 
117359 384 433 285 349 2.5618 2.49245 
117365 387 434 290 352 2.5413 2.43056 
117372 386 373 299 411 2.65688 2.3827 
117379 377 400 277 354 2.6072 2.34504 
117387 378 401 279 356 2.5608 2.4528 
117392 364 402 302 360 2.57492 2.44757 
117399 356 394 268 345 2.55228 2.47283 
117406 356 394 268 345 2.53584 2.46895 
117412 357 408 305 385 2.54213 2.43503 
117419 399 451 285 404 2.53356 2.40458 
117426 399 451 285 404 2.61808 2.41958 
117433 339 403 281 407 2.54306 2.37494 
117439 367 437 282 368 2.43315 2.44157 
117446 366 436 282 368 2.49996 2.42069 
117452 367 415 357 386 2.52991 2.46396 
117459 339 392 283 353 2.44429 2.41878 
117466 339 392 280 352 2.58124 2.45636 
117473 364 418 394 432 2.47192 2.4419 
117480 366 402 303 365 2.36029 2.44754 
117486 367 403 306 366 2.50432 2.50184 
117493 423 448 215 331 2.48356 2.46272 
117499 389 450 283 330 2.48287 2.48161 
117506 389 450 283 330 2.47049 2.51692 
117513 405 434 296 344 2.52383 2.40065 
117520 396 448 351 362 2.54612 2.46385 
117526 394 447 349 361 2.56176 2.42814 
117533 371 453 319 402 2.50817 2.40645 
117540 384 450 215 322 2.52815 2.4781 
117546 382 449 209 319 2.54038 2.4024 
117553 380 421 236 387 2.4852 2.4814 
117560 374 446 258 378 2.52815 2.4781 
117566 374 446 258 378 2.49339 2.41981 
117574 381 454 268 397 2.51736 2.55129 
117580 356 456 265 383 2.47474 2.49538 
117587 358 456 265 383 2.46756 2.56652 
117593 352 426 286 408 2.44174 2.41109 
117600 444 453 260 354 2.37453 2.41479 
117607 444 453 262 355 2.56982 2.4061 
117613 317 410 311 383 2.3612 2.48284 
117621 317 423 334 411 2.45961 2.43732 
117627 316 422 331 410 2.53719 2.39693 
117633 380 416 280 362 2.28099 2.41154 
117640 402 431 343 431 2.41861 2.35969 
117647 402 431 343 431 2.48682 2.45301 
117654 416 459 272 398 2.42732 2.41737 
117660 377 427 304 406 2.44097 2.36583 
117667 377 427 304 406 2.36374 2.31463 
117674 402 441 345 363 2.41924 2.37074 
117680 447 439 260 384 2.32997 2.24155 
117687 447 440 263 385 2.39724 2.3111 
117693 432 460 218 297 2.43628 2.53454 
117700 405 444 251 308 2.30497 2.22679 
117707 407 445 254 309 2.32692 2.42126 
117714 413 426 379 369 2.41508 2.31458 
117721 387 431 266 318 2.43975 2.49041 
117727 388 431 269 320 2.37856 2.49134 
117734 384 443 479 416 2.36261 2.31638 
117740 423 453 372 376 2.35474 2.32673 
117747 421 452 370 375 2.32255 2.33176 
117754 382 429 260 384 2.40326 2.23982 
117761 339 368 172 309 2.3196 2.51979 
117767 338 367 168 307 2.30867 2.32173 
117774 407 457 330 390 2.27679 2.2877 
117781 407 403 256 319 2.37207 2.52231 
117787 407 403 256 319 2.3538 2.45292 
117794 399 459 298 352 2.37611 2.28465 
117801 375 411 272 353 2.29881 2.41666 
117808 377 412 272 353 2.30663 2.27917 
117814 464 464 558 451 2.38267 2.34655 
117821 494 441 319 354 2.41037 2.45508 
117828 494 441 322 355 2.38639 2.47647 
117834 384 430 276 347 2.20592 2.193 
117841 321 398 342 366 2.29949 2.32719 
117848 321 398 339 365 2.27613 2.32722 
117855 333 433 406 407 2.23854 2.30589 
117861 334 431 512 463 2.22182 2.30143 
117868 334 431 513 463 2.15616 2.21246 
117875 436 369 363 232 2.05931 2.14567 
117881 303 245 288 210 2.294 2.1559 
117888 299 241 283 206 2.18489 2.14837 
117895 354 304 314 202 2.34821 2.38754 
117901 295 237 240 117 2.31595 2.41607 
117908 295 237 240 117 2.4342 2.40774 
117915 317 219 336 197 2.36695 2.40721 
117921 363 265 280 169 2.3326 2.40698 
117928 363 265 280 169 2.26941 2.43665 
117935 343 262 304 104 2.31798 2.37855 
117942 335 230 338 140 2.33708 2.29984 
117948 337 231 340 142 2.25679 2.45682 
117955 310 207 272 121 2.36594 2.31359 
117962 380 285 365 165 2.31645 2.44009 
117968 381 286 367 167 2.44699 2.38859 
117975 374 279 357 158 2.36616 2.42564 
0-test-different-0 1 
118886 758 -34 713 -100 2.54218 2.44162 
118893 758 -34 713 -100 2.5658 2.5254 
118899 721 -50 760 -101 2.61308 2.41321 
118906 666 -55 786 -51 2.59624 2.35843 
118913 666 -55 786 -51 2.55963 2.35575 
118920 742 16 752 -114 2.5716 2.5544 
118926 687 -32 719 -98 2.60526 2.501 
118933 687 -32 719 -98 2.45756 2.47673 
118940 679 -23 809 -61 2.43357 2.42303 
118946 756 -22 747 -61 2.44985 2.41967 
118953 756 -22 747 -61 2.45629 2.46339 
118960 668 16 786 -59 2.52237 2.48259 
118967 742 -8 772 -70 2.46375 2.46484 
118973 742 -8 772 -70 2.42614 2.49518 
118981 755 -33 751 -51 2.55471 2.3546 
118987 719 18 737 -75 2.63786 2.38707 
118993 719 18 737 -75 2.5047 2.38746 
119000 679 -49 790 -33 2.56537 2.36094 
119007 729 -51 779 -103 2.545 2.32047 
119013 729 -51 779 -103 2.54107 2.51059 
119020 754 -38 731 -87 2.62836 2.35023 
119028 719 -13 788 -85 2.48116 2.35444 
119034 719 -13 788 -85 2.57568 2.36645 
119040 722 -20 770 -65 2.69464 2.43683 
119047 767 -29 726 -87 2.60948 2.43172 
119054 767 -29 726 -87 2.67881 2.47959 
119060 654 -56 781 -59 2.6614 2.49467 
119067 721 -21 729 -62 2.65728 2.45534 
119074 721 -21 729 -62 2.56101 2.41209 
119080 730 -11 777 -73 2.64292 2.4109 
119087 803 -52 728 -85 2.59066 2.556 
119094 803 -52 728 -85 2.62918 2.49814 
119100 679 -20 809 -124 2.49432 2.33866 
119107 724 -38 824 -54 2.64106 2.49828 
119114 724 -38 824 -54 2.60775 2.47188 
119121 724 -34 782 -103 2.64789 2.47671 
119127 780 -53 730 -140 2.65269 2.47541 
119134 780 -53 730 -140 2.61257 2.47814 
119141 703 -13 724 -94 2.54475 2.48175 
119147 715 -61 755 -115 2.65003 2.45322 
119154 712 -53 754 -111 2.71898 2.36655 
119161 656 -10 697 -72 2.51049 2.39438 
119168 516 23 617 -63 2.56017 2.32224 
119174 516 26 617 -54 2.62745 2.3564 
119181 519 -6 618 -75 2.56348 2.38675 
119188 528 15 626 -58 2.5244 2.35942 
119194 528 8 625 -66 2.71094 2.29407 
119201 506 22 583 -56 2.55327 2.38469 
119208 522 19 580 -72 2.55488 2.3825 
119215 522 16 580 -76 2.5208 2.41472 
119221 552 -4 552 -75 2.5087 2.41002 
119228 557 -53 563 -128 2.52281 2.45733 
119234 557 -53 563 -128 2.57857 2.35368 
119241 587 -9 620 -59 2.61917 2.26301 
119248 597 -29 609 -112 2.61816 2.43356 
119254 596 -26 609 -112 2.60561 2.355 
119262 608 -11 633 -41 2.56421 2.44956 
119268 605 -20 606 -95 2.51105 2.40048 
119275 605 -20 607 -90 2.5395 2.39008 
119281 606 -7 617 -45 2.66334 2.28423 
119288 594 8 585 -36 2.66352 2.28118 
119295 595 5 585 -40 2.62733 2.41402 
119301 589 -1 590 -59 2.66847 2.37445 
119309 582 -10 583 -59 2.67007 2.419 
119315 582 -10 583 -59 2.6809 2.40151 
119322 536 -43 594 -96 2.61681 2.26983 
119328 523 6 601 -43 2.59321 2.33743 
119335 523 6 601 -43 2.54086 2.36271 
119342 581 9 574 -118 2.56272 2.4712 
119348 549 -6 609 -55 2.6203 2.38451 
119356 549 -6 609 -55 2.67304 2.34212 
119362 602 -34 552 -70 2.48631 2.39347 
119368 589 0 666 -93 2.54147 2.39578 
119375 588 7 666 -89 2.65697 2.35985 
119382 545 15 603 -50 2.5025 2.26241 
119388 547 54 567 -58 2.38972 2.23333 
119395 547 54 568 -54 2.39396 2.34815 
119402 374 107 380 74 2.70067 2.41394 
119409 285 260 167 217 2.84462 2.57162 
119415 283 259 164 215 2.87675 2.59888 
119422 294 322 200 383 3.02488 2.64476 
119429 316 345 276 433 2.99137 2.61564 
119435 318 347 276 433 2.96281 2.60594 
119442 347 361 287 364 2.82927 2.5227 
119449 323 382 220 332 2.90394 2.60192 
119455 323 382 223 334 2.79046 2.53417 
119462 331 392 303 418 2.88796 2.53034 
119469 322 407 204 365 2.84228 2.55306 
119475 319 405 201 363 2.881 2.50452 
119482 355 363 221 371 2.88029 2.52446 
119489 355 409 282 374 2.86527 2.53218 
119496 354 408 276 372 2.88244 2.46125 
119502 320 355 236 392 2.83177 2.51839 
119509 320 387 179 381 2.77943 2.56178 
119516 322 388 183 382 2.87197 2.491 
119522 345 377 274 366 2.78883 2.51982 
119529 354 409 217 386 2.73171 2.55479 
119536 354 409 217 386 2.81066 2.56823 
119543 336 404 246 418 2.84245 2.51233 
119549 300 397 191 412 2.85852 2.54111 
119556 300 397 191 412 2.81969 2.54546 
119563 304 421 250 352 2.79474 2.48618 
119569 346 417 166 375 2.78393 2.49835 
119576 348 417 166 375 2.86955 2.54838 
119582 327 386 228 424 2.68913 2.49379 
119590 339 382 253 392 2.75705 2.51824 
119596 341 382 259 393 2.77059 2.46199 
119603 344 399 228 353 2.73096 2.55887 
119610 301 383 291 404 2.77085 2.53524 
119616 301 383 288 403 2.80092 2.45518 
119623 333 400 304 450 2.68245 2.47554 
119629 336 380 235 388 2.77652 2.43842 
119637 338 381 238 389 2.78411 2.4941 
119643 338 375 197 423 2.84728 2.5656 
119650 304 384 321 450 2.8549 2.54899 
119656 302 383 321 450 2.86369 2.50727 
119663 311 421 247 404 2.81491 2.49076 
119670 366 423 281 381 2.73693 2.52318 
119676 366 423 279 380 2.82101 2.46643 
119683 345 393 281 422 2.80609 2.47478 
119690 355 414 284 442 2.73724 2.45942 
119696 355 414 287 442 2.7876 2.43217 
119703 324 391 247 429 2.67914 2.48986 
119710 351 389 312 407 2.68613 2.58561 
119717 351 389 310 406 2.73833 2.5402 
119723 355 409 316 403 2.73331 2.5214 
119730 385 425 289 389 2.7282 2.44844 
119737 385 425 292 390 2.66895 2.3457 
119743 367 412 249 383 2.69818 2.45173 
119750 379 383 310 375 2.69714 2.54022 
119757 379 383 308 374 2.61266 2.46166 
119763 396 378 328 349 2.50977 2.47914 
119770 369 377 288 415 2.64051 2.48356 
119777 371 378 293 416 2.54089 2.50616 
119784 384 375 299 394 2.65681 2.5819 
119790 379 387 274 375 2.68366 2.53241 
119797 377 386 271 374 2.63918 2.52002 
119803 380 371 355 378 2.65295 2.47157 
119810 404 404 373 384 2.56982 2.50908 
119817 403 403 371 384 2.55162 2.46842 
119824 383 385 369 429 2.63341 2.47583 
119830 407 380 304 365 2.53519 2.57097 
119837 406 379 302 364 2.6377 2.5576 
119844 393 379 322 318 2.53647 2.48752 
119851 374 383 302 345 2.539 2.44843 
119857 374 383 302 345 2.57259 2.58781 
119864 365 381 323 339 2.5567 2.45898 
119871 381 410 321 357 2.55353 2.48495 
119877 381 410 321 357 2.586 2.5619 
119884 378 354 281 339 2.58258 2.48909 
119891 398 364 282 330 2.53364 2.51851 
119897 400 366 286 332 2.68089 2.55104 
119904 334 363 297 338 2.5438 2.48004 
119911 352 368 400 390 2.54973 2.46175 
119918 352 368 400 390 2.60506 2.45769 
119924 422 383 258 351 2.55142 2.49594 
119931 368 348 372 375 2.47189 2.38062 
119938 366 347 368 373 2.55923 2.41593 
119944 419 388 493 453 2.42286 2.25317 
119951 125 535 242 574 1.81792 2.05653 
119958 128 534 248 573 1.38769 1.71511 
120183 0 0 244 573 0 2.07316 
120191 577 16 599 -97 2.25234 2.05144 
